statid;timeobs;Direct_normal_irradiance_mean_[W/m^2];Quality_label
606500;2009020606;   0.0;1000
606500;2009020607;   0.0;1000
606500;2009020608;   0.0;1000
606500;2009020609;   0.0;1000
606500;2009020610;   0.0;1000
606500;2009020611;   0.4;1000
606500;2009020612;  50.2;1000
606500;2009020613; 305.4;1000
606500;2009020614; 128.9;1000
606500;2009020615;   0.0;1000
606500;2009020616;   0.0;1000
606500;2009020617;   0.0;1000
606500;2009020618;   0.0;1000
606500;2009020619;   0.0;1000
606500;2009020620;   0.0;1000
606500;2009020621;   0.0;1000
606500;2009020622;   0.0;1000
606500;2009020623;   0.0;1000
606500;2009020700;   0.0;1000
606500;2009020701;   0.0;1000
606500;2009020702;   0.0;1000
606500;2009020703;   0.0;1000
606500;2009020704;   0.0;1000
606500;2009020705;   0.0;1000
606500;2009020706;   0.0;1000
606500;2009020707;   0.0;1000
606500;2009020708;   0.0;1000
606500;2009020709;   0.0;1000
606500;2009020710;   0.0;1000
606500;2009020711;   0.0;1000
606500;2009020712;   0.0;1000
606500;2009020713;   0.0;1000
606500;2009020714;   0.0;1000
606500;2009020715;   0.0;1000
606500;2009020716;   0.0;1000
606500;2009020717;   0.0;1000
606500;2009020718;   0.0;1000
606500;2009020719;   0.0;1000
606500;2009020720;   0.0;1000
606500;2009020721;   0.0;1000
606500;2009020722;   0.0;1000
606500;2009020723;   0.0;1000
606500;2009020800;   0.0;1000
606500;2009020801;   0.0;1000
606500;2009020802;   0.0;1000
606500;2009020803;   0.0;1000
606500;2009020804;   0.0;1000
606500;2009020805;   0.0;1000
606500;2009020806;   0.0;1000
606500;2009020807;   0.0;1000
606500;2009020808;  19.8;1000
606500;2009020809; 445.6;1000
606500;2009020810; 693.9;1000
606500;2009020811; 607.2;1000
606500;2009020812; 706.0;1000
606500;2009020813; 368.4;1000
606500;2009020814; 118.7;1000
606500;2009020815; 114.2;1000
606500;2009020816;  72.1;1000
606500;2009020817;   0.0;1000
606500;2009020818;   0.0;1000
606500;2009020819;   0.0;1000
606500;2009020820;   0.0;1000
606500;2009020821;   0.0;1000
606500;2009020822;   0.0;1000
606500;2009020823;   0.0;1000
606500;2009020900;   0.0;1000
606500;2009020901;   0.0;1000
606500;2009020902;   0.0;1000
606500;2009020903;   0.0;1000
606500;2009020904;   0.0;1000
606500;2009020905;   0.0;1000
606500;2009020906;   0.0;1000
606500;2009020907;   0.0;1000
606500;2009020908;  38.7;1000
606500;2009020909; 399.4;1000
606500;2009020910; 173.7;1000
606500;2009020911; 183.9;1000
606500;2009020912; 597.3;1000
606500;2009020913; 790.4;1000
606500;2009020914; 610.7;1000
606500;2009020915; 111.7;1000
606500;2009020916;  29.2;1000
606500;2009020917;   0.0;1000
606500;2009020918;   0.0;1000
606500;2009020919;   0.0;1000
606500;2009020920;   0.0;1000
606500;2009020921;   0.0;1000
606500;2009020922;   0.0;1000
606500;2009020923;   0.0;1000
606500;2009021000;   0.0;1000
606500;2009021001;   0.0;1000
606500;2009021002;   0.0;1000
606500;2009021003;   0.0;1000
606500;2009021004;   0.0;1000
606500;2009021005;   0.0;1000
606500;2009021006;   0.0;1000
606500;2009021007;   0.0;1000
606500;2009021008;   0.0;1000
606500;2009021009;   0.0;1000
606500;2009021010;   0.5;1000
606500;2009021011;  26.6;1000
606500;2009021012;   2.9;1000
606500;2009021013;   5.7;1000
606500;2009021014;   1.0;1000
606500;2009021015;   1.3;1000
606500;2009021016;   0.0;1000
606500;2009021017;   0.0;1000
606500;2009021018;   0.0;1000
606500;2009021019;   0.0;1000
606500;2009021020;   0.0;1000
606500;2009021021;   0.0;1000
606500;2009021022;   0.0;1000
606500;2009021023;   0.0;1000
606500;2009021100;   0.0;1000
606500;2009021101;   0.0;1000
606500;2009021102;   0.0;1000
606500;2009021103;   0.0;1000
606500;2009021104;   0.0;1000
606500;2009021105;   0.0;1000
606500;2009021106;   0.0;1000
606500;2009021107;   0.0;1000
606500;2009021108;  17.4;1000
606500;2009021109;   4.7;1000
606500;2009021110;  14.3;1000
606500;2009021111;   2.9;1000
606500;2009021112;  44.4;1000
606500;2009021113; 326.9;1000
606500;2009021114; 310.1;1000
606500;2009021115;  54.1;1000
606500;2009021116;  32.5;1000
606500;2009021117;   0.0;1000
606500;2009021118;   0.0;1000
606500;2009021119;   0.0;1000
606500;2009021120;   0.0;1000
606500;2009021121;   0.0;1000
606500;2009021122;   0.0;1000
606500;2009021123;   0.0;1000
606500;2009021200;   0.0;1000
606500;2009021201;   0.0;1000
606500;2009021202;   0.0;1000
606500;2009021203;   0.0;1000
606500;2009021204;   0.0;1000
606500;2009021205;   0.0;1000
606500;2009021206;   0.0;1000
606500;2009021207;   0.0;1000
606500;2009021208; 122.6;1000
606500;2009021209; 670.6;1000
606500;2009021210; 795.0;1000
606500;2009021211; 876.2;1000
606500;2009021212; 907.4;1000
606500;2009021213; 864.2;1000
606500;2009021214; 806.4;1000
606500;2009021215; 690.1;1000
606500;2009021216; 475.6;1000
606500;2009021217;   0.0;1000
606500;2009021218;   0.0;1000
606500;2009021219;   0.0;1000
606500;2009021220;   0.0;1000
606500;2009021221;   0.0;1000
606500;2009021222;   0.0;1000
606500;2009021223;   0.0;1000
606500;2009021300;   0.0;1000
606500;2009021301;   0.0;1000
606500;2009021302;   0.0;1000
606500;2009021303;   0.0;1000
606500;2009021304;   0.0;1000
606500;2009021305;   0.0;1000
606500;2009021306;   0.0;1000
606500;2009021307;   0.0;1000
606500;2009021308; 137.9;1000
606500;2009021309; 184.6;1000
606500;2009021310; 132.7;1000
606500;2009021311; 539.7;1000
606500;2009021312; 814.1;1000
606500;2009021313; 840.6;1000
606500;2009021314; 670.9;1000
606500;2009021315; 665.2;1000
606500;2009021316; 481.4;1000
606500;2009021317;   0.0;1000
606500;2009021318;   0.0;1000
606500;2009021319;   0.0;1000
606500;2009021320;   0.0;1000
606500;2009021321;   0.0;1000
606500;2009021322;   0.0;1000
606500;2009021323;   0.0;1000
606500;2009021400;   0.0;1000
606500;2009021401;   0.0;1000
606500;2009021402;   0.0;1000
606500;2009021403;   0.0;1000
606500;2009021404;   0.0;1000
606500;2009021405;   0.0;1000
606500;2009021406;   0.0;1000
606500;2009021407;   0.0;1000
606500;2009021408; 131.2;1000
606500;2009021409; 706.9;1000
606500;2009021410; 806.0;1000
606500;2009021411; 874.7;1000
606500;2009021412; 901.4;1000
606500;2009021413; 864.3;1000
606500;2009021414; 779.0;1000
606500;2009021415; 692.6;1000
606500;2009021416; 450.8;1000
606500;2009021417;   0.0;1000
606500;2009021418;   0.0;1000
606500;2009021419;   0.0;1000
606500;2009021420;   0.0;1000
606500;2009021421;   0.0;1000
606500;2009021422;   0.0;1000
606500;2009021423;   0.0;1000
606500;2009021500;   0.0;1000
606500;2009021501;   0.0;1000
606500;2009021502;   0.0;1000
606500;2009021503;   0.0;1000
606500;2009021504;   0.0;1000
606500;2009021505;   0.0;1000
606500;2009021506;   0.0;1000
606500;2009021507;   0.0;1000
606500;2009021508;   0.0;1000
606500;2009021509;   0.6;1000
606500;2009021510;   9.1;1000
606500;2009021511;  31.4;1000
606500;2009021512;  37.1;1000
606500;2009021513;  24.3;1000
606500;2009021514;  21.7;1000
606500;2009021515;   1.4;1000
606500;2009021516;   0.0;1000
606500;2009021517;   0.0;1000
606500;2009021518;   0.0;1000
606500;2009021519;   0.0;1000
606500;2009021520;   0.0;1000
606500;2009021521;   0.0;1000
606500;2009021522;   0.0;1000
606500;2009021523;   0.0;1000
606500;2009021600;   0.0;1000
606500;2009021601;   0.0;1000
606500;2009021602;   0.0;1000
606500;2009021603;   0.0;1000
606500;2009021604;   0.0;1000
606500;2009021605;   0.0;1000
606500;2009021606;   0.0;1000
606500;2009021607;  28.1;1000
606500;2009021608;   4.0;1000
606500;2009021609;   2.4;1000
606500;2009021610;  21.4;1000
606500;2009021611;  37.0;1000
606500;2009021612;  31.9;1000
606500;2009021613;  20.9;1000
606500;2009021614;  44.2;1000
606500;2009021615;  10.9;1000
606500;2009021616;   1.1;1000
606500;2009021617;   0.0;1000
606500;2009021618;   0.0;1000
606500;2009021619;   0.0;1000
606500;2009021620;   0.0;1000
606500;2009021621;   0.0;1000
606500;2009021622;   0.0;1000
606500;2009021623;   0.0;1000
606500;2009021700;   0.0;1000
606500;2009021701;   0.0;1000
606500;2009021702;   0.0;1000
606500;2009021703;   0.0;1000
606500;2009021704;   0.0;1000
606500;2009021705;   0.0;1000
606500;2009021706;   0.0;1000
606500;2009021707;   0.0;1000
606500;2009021708; 208.6;1000
606500;2009021709; 536.8;1000
606500;2009021710; 238.6;1000
606500;2009021711; 170.9;1000
606500;2009021712; 514.9;1000
606500;2009021713; 157.3;1000
606500;2009021714; 127.2;1000
606500;2009021715; 367.0;1000
606500;2009021716; 346.1;1000
606500;2009021717;   0.0;1000
606500;2009021718;   0.0;1000
606500;2009021719;   0.0;1000
606500;2009021720;   0.0;1000
606500;2009021721;   0.0;1000
606500;2009021722;   0.0;1000
606500;2009021723;   0.0;1000
606500;2009021800;   0.0;1000
606500;2009021801;   0.0;1000
606500;2009021802;   0.0;1000
606500;2009021803;   0.0;1000
606500;2009021804;   0.0;1000
606500;2009021805;   0.0;1000
606500;2009021806;   0.0;1000
606500;2009021807;   0.0;1000
606500;2009021808;   0.0;1000
606500;2009021809;   0.5;1000
606500;2009021810;   5.3;1000
606500;2009021811;   2.1;1000
606500;2009021812;   8.9;1000
606500;2009021813;   0.9;1000
606500;2009021814;   0.7;1000
606500;2009021815;   0.0;1000
606500;2009021816;   0.0;1000
606500;2009021817;  63.1;1000
606500;2009021818;   0.0;1000
606500;2009021819;   0.0;1000
606500;2009021820;   0.0;1000
606500;2009021821;   0.0;1000
606500;2009021822;   0.0;1000
606500;2009021823;   0.0;1000
606500;2009021900;   0.0;1000
606500;2009021901;   0.0;1000
606500;2009021902;   0.0;1000
606500;2009021903;   0.0;1000
606500;2009021904;   0.0;1000
606500;2009021905;   0.0;1000
606500;2009021906;   0.0;1000
606500;2009021907;   0.0;1000
606500;2009021908;   0.0;1000
606500;2009021909;   1.4;1000
606500;2009021910;   0.8;1000
606500;2009021911;   8.0;1000
606500;2009021912;   0.5;1000
606500;2009021913;   0.0;1000
606500;2009021914;   0.0;1000
606500;2009021915;   0.0;1000
606500;2009021916;   0.0;1000
606500;2009021917;   0.0;1000
606500;2009021918;   0.0;1000
606500;2009021919;   0.0;1000
606500;2009021920;   0.0;1000
606500;2009021921;   0.0;1000
606500;2009021922;   0.0;1000
606500;2009021923;   0.0;1000
606500;2009022000;   0.0;1000
606500;2009022001;   0.0;1000
606500;2009022002;   0.0;1000
606500;2009022003;   0.0;1000
606500;2009022004;   0.0;1000
606500;2009022005;   0.0;1000
606500;2009022006;   0.0;1000
606500;2009022007;   0.0;1000
606500;2009022008;   4.0;1000
606500;2009022009;  18.8;1000
606500;2009022010;   9.7;1000
606500;2009022011;   3.9;1000
606500;2009022012;   5.9;1000
606500;2009022013;   5.6;1000
606500;2009022014;   0.2;1000
606500;2009022015;   1.0;1000
606500;2009022016;   0.0;1000
606500;2009022017;   3.9;1000
606500;2009022018;   0.0;1000
606500;2009022019;   0.0;1000
606500;2009022020;   0.0;1000
606500;2009022021;   0.0;1000
606500;2009022022;   0.0;1000
606500;2009022023;   0.0;1000
606500;2009022100;   0.0;1000
606500;2009022101;   0.0;1000
606500;2009022102;   0.0;1000
606500;2009022103;   0.0;1000
606500;2009022104;   0.0;1000
606500;2009022105;   0.0;1000
606500;2009022106;   0.0;1000
606500;2009022107;   0.0;1000
606500;2009022108;  14.7;1000
606500;2009022109;  24.7;1000
606500;2009022110;   0.0;1000
606500;2009022111;   0.3;1000
606500;2009022112;   0.2;1000
606500;2009022113;   0.0;1000
606500;2009022114;   0.0;1000
606500;2009022115;   0.0;1000
606500;2009022116;   0.0;1000
606500;2009022117;   0.0;1000
606500;2009022118;   0.0;1000
606500;2009022119;   0.0;1000
606500;2009022120;   0.0;1000
606500;2009022121;   0.0;1000
606500;2009022122;   0.0;1000
606500;2009022123;   0.0;1000
606500;2009022200;   0.0;1000
606500;2009022201;   0.0;1000
606500;2009022202;   0.0;1000
606500;2009022203;   0.0;1000
606500;2009022204;   0.0;1000
606500;2009022205;   0.0;1000
606500;2009022206;   0.0;1000
606500;2009022207;   0.0;1000
606500;2009022208;   0.0;1000
606500;2009022209; 181.9;1000
606500;2009022210; 317.8;1000
606500;2009022211; 369.8;1000
606500;2009022212;  33.8;1000
606500;2009022213;   2.7;1000
606500;2009022214;  37.4;1000
606500;2009022215;  55.7;1000
606500;2009022216;  47.9;1000
606500;2009022217;   0.0;1000
606500;2009022218;   0.0;1000
606500;2009022219;   0.0;1000
606500;2009022220;   0.0;1000
606500;2009022221;   0.0;1000
606500;2009022222;   0.0;1000
606500;2009022223;   0.0;1000
606500;2009022300;   0.0;1000
606500;2009022301;   0.0;1000
606500;2009022302;   0.0;1000
606500;2009022303;   0.0;1000
606500;2009022304;   0.0;1000
606500;2009022305;   0.0;1000
606500;2009022306;   0.0;1000
606500;2009022307;  20.7;1000
606500;2009022308; 219.5;1000
606500;2009022309; 422.0;1000
606500;2009022310; 131.8;1000
606500;2009022311; 131.0;1000
606500;2009022312; 204.9;1000
606500;2009022313; 355.8;1000
606500;2009022314; 180.9;1000
606500;2009022315; 419.7;1000
606500;2009022316; 111.4;1000
606500;2009022317;  10.9;1000
606500;2009022318;   0.0;1000
606500;2009022319;   0.0;1000
606500;2009022320;   0.0;1000
606500;2009022321;   0.0;1000
606500;2009022322;   0.0;1000
606500;2009022323;   0.0;1000
606500;2009022400;   0.0;1000
606500;2009022401;   0.0;1000
606500;2009022402;   0.0;1000
606500;2009022403;   0.0;1000
606500;2009022404;   0.0;1000
606500;2009022405;   0.0;1000
606500;2009022406;   0.0;1000
606500;2009022407;   0.0;1000
606500;2009022408; 323.3;1000
606500;2009022409; 117.5;1000
606500;2009022410;  19.1;1000
606500;2009022411;  28.0;1000
606500;2009022412; 436.0;1000
606500;2009022413; 157.1;1000
606500;2009022414;  20.0;1000
606500;2009022415;   0.9;1000
606500;2009022416;   0.0;1000
606500;2009022417;  27.1;1000
606500;2009022418;   0.0;1000
606500;2009022419;   0.0;1000
606500;2009022420;   0.0;1000
606500;2009022421;   0.0;1000
606500;2009022422;   0.0;1000
606500;2009022423;   0.0;1000
606500;2009022500;   0.0;1000
606500;2009022501;   0.0;1000
606500;2009022502;   0.0;1000
606500;2009022503;   0.0;1000
606500;2009022504;   0.0;1000
606500;2009022505;   0.0;1000
606500;2009022506;   0.0;1000
606500;2009022507;   7.7;1000
606500;2009022508;   4.2;1000
606500;2009022509;   0.3;1000
606500;2009022510;   0.0;1000
606500;2009022511;   0.0;1000
606500;2009022512;   0.4;1000
606500;2009022513;   0.4;1000
606500;2009022514;   3.8;1000
606500;2009022515;   0.5;1000
606500;2009022516;   0.0;1000
606500;2009022517;   0.0;1000
606500;2009022518;   0.0;1000
606500;2009022519;   0.0;1000
606500;2009022520;   0.0;1000
606500;2009022521;   0.0;1000
606500;2009022522;   0.0;1000
606500;2009022523;   0.0;1000
606500;2009022600;   0.0;1000
606500;2009022601;   0.0;1000
606500;2009022602;   0.0;1000
606500;2009022603;   0.0;1000
606500;2009022604;   0.0;1000
606500;2009022605;   0.0;1000
606500;2009022606;   0.0;1000
606500;2009022607;  12.7;1000
606500;2009022608;   2.6;1000
606500;2009022609;   7.1;1000
606500;2009022610;   0.0;1000
606500;2009022611;   0.0;1000
606500;2009022612;   0.7;1000
606500;2009022613;   7.1;1000
606500;2009022614; 238.8;1000
606500;2009022615; 210.6;1000
606500;2009022616;  25.8;1000
606500;2009022617; 120.5;1000
606500;2009022618;   0.0;1000
606500;2009022619;   0.0;1000
606500;2009022620;   0.0;1000
606500;2009022621;   0.0;1000
606500;2009022622;   0.0;1000
606500;2009022623;   0.0;1000
606500;2009022700;   0.0;1000
606500;2009022701;   0.0;1000
606500;2009022702;   0.0;1000
606500;2009022703;   0.0;1000
606500;2009022704;   0.0;1000
606500;2009022705;   0.0;1000
606500;2009022706;   0.0;1000
606500;2009022707;  18.0;1000
606500;2009022708;  37.3;1000
606500;2009022709; 181.5;1000
606500;2009022710; 173.4;1000
606500;2009022711; 620.1;1000
606500;2009022712; 735.2;1000
606500;2009022713; 223.1;1000
606500;2009022714; 604.8;1000
606500;2009022715; 701.8;1000
606500;2009022716; 370.5;1000
606500;2009022717;  71.7;1000
606500;2009022718;   0.0;1000
606500;2009022719;   0.0;1000
606500;2009022720;   0.0;1000
606500;2009022721;   0.0;1000
606500;2009022722;   0.0;1000
606500;2009022723;   0.0;1000
606500;2009022800;   0.0;1000
606500;2009022801;   0.0;1000
606500;2009022802;   0.0;1000
606500;2009022803;   0.0;1000
606500;2009022804;   0.0;1000
606500;2009022805;   0.0;1000
606500;2009022806;   0.0;1000
606500;2009022807;   1.7;1000
606500;2009022808;  17.4;1000
606500;2009022809;  18.2;1000
606500;2009022810;  12.4;1000
606500;2009022811;  15.9;1000
606500;2009022812;  67.4;1000
606500;2009022813;  16.8;1000
606500;2009022814;   8.3;1000
606500;2009022815;   0.0;1000
606500;2009022816;   0.0;1000
606500;2009022817;   0.0;1000
606500;2009022818;   0.0;1000
606500;2009022819;   0.0;1000
606500;2009022820;   0.0;1000
606500;2009022821;   0.0;1000
606500;2009022822;   0.0;1000
606500;2009022823;   0.0;1000
606500;2006030100;   0.0;1000
606500;2006030101;   0.0;1000
606500;2006030102;   0.0;1000
606500;2006030103;   0.0;1000
606500;2006030104;   0.0;1000
606500;2006030105;   0.0;1000
606500;2006030106;   0.0;1000
606500;2006030107;  19.1;1000
606500;2006030108; 508.1;1000
606500;2006030109; 741.9;1000
606500;2006030110; 766.1;1000
606500;2006030111; 711.8;1000
606500;2006030112; 205.1;1000
606500;2006030113; 258.3;1000
606500;2006030114;  61.8;1000
606500;2006030115;  31.1;1000
606500;2006030116;  11.7;1000
606500;2006030117;  94.0;1000
606500;2006030118;   0.0;1000
606500;2006030119;   0.0;1000
606500;2006030120;   0.0;1000
606500;2006030121;   0.0;1000
606500;2006030122;   0.0;1000
606500;2006030123;   0.0;1000
606500;2006030200;   0.0;1000
606500;2006030201;   0.0;1000
606500;2006030202;   0.0;1000
606500;2006030203;   0.0;1000
606500;2006030204;   0.0;1000
606500;2006030205;   0.0;1000
606500;2006030206;   0.0;1000
606500;2006030207;   0.0;1000
606500;2006030208;  90.1;1000
606500;2006030209;  35.9;1000
606500;2006030210; 352.8;1000
606500;2006030211;  16.3;1000
606500;2006030212;  26.6;1000
606500;2006030213;  20.5;1000
606500;2006030214; 200.3;1000
606500;2006030215;   1.6;1000
606500;2006030216;   0.3;1000
606500;2006030217;  23.6;1000
606500;2006030218;   0.0;1000
606500;2006030219;   0.0;1000
606500;2006030220;   0.0;1000
606500;2006030221;   0.0;1000
606500;2006030222;   0.0;1000
606500;2006030223;   0.0;1000
606500;2006030300;   0.0;1000
606500;2006030301;   0.0;1000
606500;2006030302;   0.0;1000
606500;2006030303;   0.0;1000
606500;2006030304;   0.0;1000
606500;2006030305;   0.0;1000
606500;2006030306;   0.0;1000
606500;2006030307;   0.0;1000
606500;2006030308;  35.5;1000
606500;2006030309;   7.9;1000
606500;2006030310;  22.3;1000
606500;2006030311;  24.0;1000
606500;2006030312;   5.5;1000
606500;2006030313;   0.0;1000
606500;2006030314;   7.2;1000
606500;2006030315;   0.5;1000
606500;2006030316;   1.1;1000
606500;2006030317;  21.3;1000
606500;2006030318;   0.0;1000
606500;2006030319;   0.0;1000
606500;2006030320;   0.0;1000
606500;2006030321;   0.0;1000
606500;2006030322;   0.0;1000
606500;2006030323;   0.0;1000
606500;2006030400;   0.0;1000
606500;2006030401;   0.0;1000
606500;2006030402;   0.0;1000
606500;2006030403;   0.0;1000
606500;2006030404;   0.0;1000
606500;2006030405;   0.0;1000
606500;2006030406;   0.0;1000
606500;2006030407;  13.5;1000
606500;2006030408;   0.9;1000
606500;2006030409;  14.7;1000
