 statid;timeobs;Global_illuminance_mean[_lx];Quality_label
614100;2008101203;     0;1000
614100;2008101204;     0;1000
614100;2008101205;     0;1000
614100;2008101206;     0;1000
614100;2008101207;   948;1000
614100;2008101208;  4029;1000
614100;2008101209;  8353;1000
614100;2008101210; 10216;1000
614100;2008101211; 11535;1000
614100;2008101212; 10312;1000
614100;2008101213; 14115;1000
614100;2008101214; 13211;1000
614100;2008101215;  7519;1000
614100;2008101216;  2595;1000
614100;2008101217;   178;1000
614100;2008101218;     0;1000
614100;2008101219;     0;1000
614100;2008101220;     0;1000
614100;2008101221;     0;1000
614100;2008101222;     0;1000
614100;2008101223;     0;1000
614100;2008101300;     0;1000
614100;2008101301;     0;1000
614100;2008101302;     0;1000
614100;2008101303;     0;1000
614100;2008101304;     0;1000
614100;2008101305;     0;1000
614100;2008101306;   269;1000
614100;2008101307;  7366;1000
614100;2008101308; 17967;1000
614100;2008101309; 30238;1000
614100;2008101310; 37699;1000
614100;2008101311; 39887;1000
614100;2008101312; 37123;1000
614100;2008101313; 18781;1000
614100;2008101314; 11173;1000
614100;2008101315;  7625;1000
614100;2008101316;  2646;1000
614100;2008101317;    93;1000
614100;2008101318;     0;1000
614100;2008101319;     0;1000
614100;2008101320;     0;1000
614100;2008101321;     0;1000
614100;2008101322;     0;1000
614100;2008101323;     0;1000
614100;2008101400;     0;1000
614100;2008101401;     0;1000
614100;2008101402;     0;1000
614100;2008101403;     0;1000
614100;2008101404;     0;1000
614100;2008101405;     0;1000
614100;2008101406;    90;1000
614100;2008101407;  4298;1000
614100;2008101408;  8342;1000
614100;2008101409; 10907;1000
614100;2008101410; 19288;1000
614100;2008101411; 23117;1000
614100;2008101412; 34050;1000
614100;2008101413; 39877;1000
614100;2008101414; 30593;1000
614100;2008101415; 18795;1000
614100;2008101416;  6136;1000
614100;2008101417;   170;1000
614100;2008101418;     0;1000
614100;2008101419;     0;1000
614100;2008101420;     0;1000
614100;2008101421;     0;1000
614100;2008101422;     0;1000
614100;2008101423;     0;1000
614100;2008101500;     0;1000
614100;2008101501;     0;1000
614100;2008101502;     0;1000
614100;2008101503;     0;1000
614100;2008101504;     0;1000
614100;2008101505;     0;1000
614100;2008101506;     0;1000
614100;2008101507;  1202;1000
614100;2008101508;  3675;1000
614100;2008101509;  7750;1000
614100;2008101510; 12843;1000
614100;2008101511; 19555;1000
614100;2008101512; 15175;1000
614100;2008101513;  7477;1000
614100;2008101514;  7674;1000
614100;2008101515;  4733;1000
614100;2008101516;  1208;1000
614100;2008101517;     0;1000
614100;2008101518;     0;1000
614100;2008101519;     0;1000
614100;2008101520;     0;1000
614100;2008101521;     0;1000
614100;2008101522;     0;1000
614100;2008101523;     0;1000
614100;2008101600;     0;1000
614100;2008101601;     0;1000
614100;2008101602;     0;1000
614100;2008101603;     0;1000
614100;2008101604;     0;1000
614100;2008101605;     0;1000
614100;2008101606;   163;1000
614100;2008101607;  6885;1000
614100;2008101608; 16469;1000
614100;2008101609; 31392;1000
614100;2008101610; 28312;1000
614100;2008101611;  9782;1000
614100;2008101612; 17944;1000
614100;2008101613;  7478;1000
614100;2008101614;  4882;1000
614100;2008101615;  3871;1000
614100;2008101616;  1908;1000
614100;2008101617;    87;1000
614100;2008101618;     0;1000
614100;2008101619;     0;1000
614100;2008101620;     0;1000
614100;2008101621;     0;1000
614100;2008101622;     0;1000
614100;2008101623;     0;1000
614100;2008101700;     0;1000
614100;2008101701;     0;1000
614100;2008101702;     0;1000
614100;2008101703;     0;1000
614100;2008101704;     0;1000
614100;2008101705;     0;1000
614100;2008101706;    84;1000
614100;2008101707;  5887;1000
614100;2008101708; 12251;1000
614100;2008101709; 24615;1000
614100;2008101710; 37249;1000
614100;2008101711; 37814;1000
614100;2008101712; 40236;1000
614100;2008101713; 40362;1000
614100;2008101714; 30534;1000
614100;2008101715; 10423;1000
614100;2008101716;  4593;1000
614100;2008101717;    84;1000
614100;2008101718;     0;1000
614100;2008101719;     0;1000
614100;2008101720;     0;1000
614100;2008101721;     0;1000
614100;2008101722;     0;1000
614100;2008101723;     0;1000
614100;2008101800;     0;1000
614100;2008101801;     0;1000
614100;2008101802;     0;1000
614100;2008101803;     0;1000
614100;2008101804;     0;1000
614100;2008101805;     0;1000
614100;2008101806;    82;1000
614100;2008101807;   814;1000
614100;2008101808;  4010;1000
614100;2008101809;  7008;1000
614100;2008101810; 11480;1000
614100;2008101811; 11709;1000
614100;2008101812; 17291;1000
614100;2008101813;  8822;1000
614100;2008101814;  3714;1000
614100;2008101815;  1258;1000
614100;2008101816;  1086;1000
614100;2008101817;     0;1000
614100;2008101818;     0;1000
614100;2008101819;     0;1000
614100;2008101820;     0;1000
614100;2008101821;     0;1000
614100;2008101822;     0;1000
614100;2008101823;     0;1000
614100;2008101900;     0;1000
614100;2008101901;     0;1000
614100;2008101902;     0;1000
614100;2008101903;     0;1000
614100;2008101904;     0;1000
614100;2008101905;     0;1000
614100;2008101906;   146;1000
614100;2008101907;  3056;1000
614100;2008101908; 17292;1000
614100;2008101909; 27265;1000
614100;2008101910; 28758;1000
614100;2008101911; 25405;1000
614100;2008101912; 20001;1000
614100;2008101913; 22345;1000
614100;2008101914; 13359;1000
614100;2008101915;  7571;1000
614100;2008101916;  2055;1000
614100;2008101917;     0;1000
614100;2008101918;     0;1000
614100;2008101919;     0;1000
614100;2008101920;     0;1000
614100;2008101921;     0;1000
614100;2008101922;     0;1000
614100;2008101923;     0;1000
614100;2008102000;     0;1000
614100;2008102001;     0;1000
614100;2008102002;     0;1000
614100;2008102003;     0;1000
614100;2008102004;     0;1000
614100;2008102005;     0;1000
614100;2008102006;    75;1000
614100;2008102007;  2659;1000
614100;2008102008;  6899;1000
614100;2008102009; 26536;1000
614100;2008102010; 28782;1000
614100;2008102011; 43796;1000
614100;2008102012; 40055;1000
614100;2008102013; 34457;1000
614100;2008102014; 16067;1000
614100;2008102015;  7721;1000
614100;2008102016;  2311;1000
614100;2008102017;     0;1000
614100;2008102018;     0;1000
614100;2008102019;     0;1000
614100;2008102020;     0;1000
614100;2008102021;     0;1000
614100;2008102022;     0;1000
614100;2008102023;     0;1000
614100;2008102100;     0;1000
614100;2008102101;     0;1000
614100;2008102102;     0;1000
614100;2008102103;     0;1000
614100;2008102104;     0;1000
614100;2008102105;     0;1000
614100;2008102106;     0;1000
614100;2008102107;   517;1000
614100;2008102108;  1652;1000
614100;2008102109;  2642;1000
614100;2008102110;  6244;1000
614100;2008102111; 11241;1000
614100;2008102112;  9647;1000
614100;2008102113;  7669;1000
614100;2008102114;  7236;1000
614100;2008102115;  4686;1000
614100;2008102116;  1056;1000
614100;2008102117;     0;1000
614100;2008102118;     0;1000
614100;2008102119;     0;1000
614100;2008102120;     0;1000
614100;2008102121;     0;1000
614100;2008102122;     0;1000
614100;2008102123;     0;1000
614100;2008102200;     0;1000
614100;2008102201;     0;1000
614100;2008102202;     0;1000
614100;2008102203;     0;1000
614100;2008102204;     0;1000
614100;2008102205;     0;1000
614100;2008102206;     0;1000
614100;2008102207;  2263;1000
614100;2008102208;  6045;1000
614100;2008102209;  9406;1000
614100;2008102210; 13821;1000
614100;2008102211; 19464;1000
614100;2008102212; 16724;1000
614100;2008102213; 16051;1000
614100;2008102214; 11857;1000
614100;2008102215;  5753;1000
614100;2008102216;  2172;1000
614100;2008102217;     0;1000
614100;2008102218;     0;1000
614100;2008102219;     0;1000
614100;2008102220;     0;1000
614100;2008102221;     0;1000
614100;2008102222;     0;1000
614100;2008102223;     0;1000
614100;2008102300;     0;1000
614100;2008102301;     0;1000
614100;2008102302;     0;1000
614100;2008102303;     0;1000
614100;2008102304;     0;1000
614100;2008102305;     0;1000
614100;2008102306;     0;1000
614100;2008102307;  3442;1000
614100;2008102308; 13306;1000
614100;2008102309; 23816;1000
614100;2008102310; 34078;1000
614100;2008102311; 39373;1000
614100;2008102312; 39048;1000
614100;2008102313; 34204;1000
614100;2008102314; 25286;1000
614100;2008102315; 12311;1000
614100;2008102316;  2135;1000
614100;2008102317;     0;1000
614100;2008102318;     0;1000
614100;2008102319;     0;1000
614100;2008102320;     0;1000
614100;2008102321;     0;1000
614100;2008102322;     0;1000
614100;2008102323;     0;1000
614100;2008102400;     0;1000
614100;2008102401;     0;1000
614100;2008102402;     0;1000
614100;2008102403;     0;1000
614100;2008102404;     0;1000
614100;2008102405;     0;1000
614100;2008102406;     0;1000
614100;2008102407;  2207;1000
614100;2008102408;  4258;1000
614100;2008102409; 10836;1000
614100;2008102410; 13104;1000
614100;2008102411; 14052;1000
614100;2008102412; 10134;1000
614100;2008102413;  8268;1000
614100;2008102414;  4335;1000
614100;2008102415;  1722;1000
614100;2008102416;   216;1000
614100;2008102417;     0;1000
614100;2008102418;     0;1000
614100;2008102419;     0;1000
614100;2008102420;     0;1000
614100;2008102421;     0;1000
614100;2008102422;     0;1000
614100;2008102423;     0;1000
614100;2008102500;     0;1000
614100;2008102501;     0;1000
614100;2008102502;     0;1000
614100;2008102503;     0;1000
614100;2008102504;     0;1000
614100;2008102505;     0;1000
614100;2008102506;     0;1000
614100;2008102507;  3300;1000
614100;2008102508; 14549;1000
614100;2008102509; 23963;1000
614100;2008102510; 31903;1000
614100;2008102511; 35917;1000
614100;2008102512; 36251;1000
614100;2008102513; 33013;1000
614100;2008102514; 23174;1000
614100;2008102515; 11914;1000
614100;2008102516;  1755;1000
614100;2008102517;     0;1000
614100;2008102518;     0;1000
614100;2008102519;     0;1000
614100;2008102520;     0;1000
614100;2008102521;     0;1000
614100;2008102522;     0;1000
614100;2008102523;     0;1000
614100;2008102600;     0;1000
614100;2008102601;     0;1000
614100;2008102602;     0;1000
614100;2008102603;     0;1000
614100;2008102604;     0;1000
614100;2008102605;     0;1000
614100;2008102606;     0;1000
614100;2008102607;   113;1000
614100;2008102608;  1210;1000
614100;2008102609;  2066;1000
614100;2008102610;  2597;1000
614100;2008102611;  3958;1000
614100;2008102612;  2537;1000
614100;2008102613;  2269;1000
614100;2008102614;  1748;1000
614100;2008102615;   903;1000
614100;2008102616;   211;1000
614100;2008102617;     0;1000
614100;2008102618;     0;1000
614100;2008102619;     0;1000
614100;2008102620;     0;1000
614100;2008102621;     0;1000
614100;2008102622;     0;1000
614100;2008102623;     0;1000
614100;2008102700;     0;1000
614100;2008102701;     0;1000
614100;2008102702;     0;1000
614100;2008102703;     0;1000
614100;2008102704;     0;1000
614100;2008102705;     0;1000
614100;2008102706;     0;1000
614100;2008102707;   831;1000
614100;2008102708; 11820;1000
614100;2008102709;  7125;1000
614100;2008102710;  6153;1000
614100;2008102711;  8409;1000
614100;2008102712;  8406;1000
614100;2008102713; 10834;1000
614100;2008102714;  7833;1000
614100;2008102715;  5090;1000
614100;2008102716;  1458;1000
614100;2008102717;     0;1000
614100;2008102718;     0;1000
614100;2008102719;     0;1000
614100;2008102720;     0;1000
614100;2008102721;     0;1000
614100;2008102722;     0;1000
614100;2008102723;     0;1000
614100;2008102800;     0;1000
614100;2008102801;     0;1000
614100;2008102802;     0;1000
614100;2008102803;     0;1000
614100;2008102804;     0;1000
614100;2008102805;     0;1000
614100;2008102806;     0;1000
614100;2008102807;  1475;1000
614100;2008102808;  7396;1000
614100;2008102809; 19673;1000
614100;2008102810; 28644;1000
614100;2008102811; 34516;1000
614100;2008102812; 33704;1000
614100;2008102813; 27697;1000
614100;2008102814; 20592;1000
614100;2008102815;  5191;1000
614100;2008102816;   726;1000
614100;2008102817;     0;1000
614100;2008102818;     0;1000
614100;2008102819;     0;1000
614100;2008102820;     0;1000
614100;2008102821;     0;1000
614100;2008102822;     0;1000
614100;2008102823;     0;1000
614100;2008102900;     0;1000
614100;2008102901;     0;1000
614100;2008102902;     0;1000
614100;2008102903;     0;1000
614100;2008102904;     0;1000
614100;2008102905;     0;1000
614100;2008102906;     0;1000
614100;2008102907;  1415;1000
614100;2008102908;  8006;1000
614100;2008102909; 12463;1000
614100;2008102910; 18508;1000
614100;2008102911; 23072;1000
614100;2008102912; 24378;1000
614100;2008102913; 22525;1000
614100;2008102914; 19367;1000
614100;2008102915; 10185;1000
614100;2008102916;  1668;1000
614100;2008102917;     0;1000
614100;2008102918;     0;1000
614100;2008102919;     0;1000
614100;2008102920;     0;1000
614100;2008102921;     0;1000
614100;2008102922;     0;1000
614100;2008102923;     0;1000
614100;2008103000;     0;1000
614100;2008103001;     0;1000
614100;2008103002;     0;1000
614100;2008103003;     0;1000
614100;2008103004;     0;1000
614100;2008103005;     0;1000
614100;2008103006;     0;1000
614100;2008103007;   297;1000
614100;2008103008;  1586;1000
614100;2008103009;  2774;1000
614100;2008103010;  4373;1000
614100;2008103011;  7477;1000
614100;2008103012;  7813;1000
614100;2008103013;  5883;1000
614100;2008103014;  4153;1000
614100;2008103015;  2233;1000
614100;2008103016;   291;1000
614100;2008103017;     0;1000
614100;2008103018;     0;1000
614100;2008103019;     0;1000
614100;2008103020;     0;1000
614100;2008103021;     0;1000
614100;2008103022;     0;1000
614100;2008103023;     0;1000
614100;2008103100;     0;1000
614100;2008103101;     0;1000
614100;2008103102;     0;1000
614100;2008103103;     0;1000
614100;2008103104;     0;1000
614100;2008103105;     0;1000
614100;2008103106;     0;1000
614100;2008103107;  1555;1000
614100;2008103108; 11029;1000
614100;2008103109; 21973;1000
614100;2008103110; 29068;1000
614100;2008103111; 35143;1000
614100;2008103112; 34194;1000
614100;2008103113; 28859;1000
614100;2008103114; 19975;1000
614100;2008103115;  9378;1000
614100;2008103116;  1411;1000
614100;2008103117;     0;1000
614100;2008103118;     0;1000
614100;2008103119;     0;1000
614100;2008103120;     0;1000
614100;2008103121;     0;1000
614100;2008103122;     0;1000
614100;2008103123;     0;1000
614100;2010110100;     0;1000
614100;2010110101;     0;1000
614100;2010110102;     0;1000
614100;2010110103;     0;1000
614100;2010110104;     0;1000
614100;2010110105;     0;1000
614100;2010110106;     0;1000
614100;2010110107;   200;1000
614100;2010110108;  1938;1000
614100;2010110109;  3243;1000
614100;2010110110;  6721;1000
614100;2010110111; 10490;1000
614100;2010110112;  7069;1000
614100;2010110113;  5631;1000
614100;2010110114;  5342;1000
614100;2010110115;  3353;1000
614100;2010110116;   528;1000
614100;2010110117;     0;1000
614100;2010110118;     0;1000
614100;2010110119;     0;1000
614100;2010110120;     0;1000
614100;2010110121;     0;1000
614100;2010110122;     0;1000
614100;2010110123;     0;1000
614100;2010110200;     0;1000
614100;2010110201;     0;1000
614100;2010110202;     0;1000
614100;2010110203;     0;1000
614100;2010110204;     0;1000
614100;2010110205;     0;1000
614100;2010110206;     0;1000
614100;2010110207;   197;1000
614100;2010110208;  3089;1000
614100;2010110209;  4671;1000
614100;2010110210;  7652;1000
614100;2010110211;  8317;1000
614100;2010110212;  8022;1000
614100;2010110213;  5403;1000
614100;2010110214;  3311;1000
614100;2010110215;   966;1000
614100;2010110216;   103;1000
614100;2010110217;     0;1000
614100;2010110218;     0;1000
614100;2010110219;     0;1000
614100;2010110220;     0;1000
614100;2010110221;     0;1000
614100;2010110222;     0;1000
614100;2010110223;     0;1000
614100;2010110300;     0;1000
614100;2010110301;     0;1000
614100;2010110302;     0;1000
614100;2010110303;     0;1000
614100;2010110304;     0;1000
614100;2010110305;     0;1000
614100;2010110306;     0;1000
614100;2010110307;   523;1000
614100;2010110308;   871;1000
614100;2010110309;  2927;1000
614100;2010110310; 19053;1000
614100;2010110311; 33750;1000
614100;2010110312; 29492;1000
614100;2010110313; 14145;1000
614100;2010110314;  8952;1000
614100;2010110315;  3408;1000
614100;2010110316;   357;1000
614100;2010110317;     0;1000
614100;2010110318;     0;1000
614100;2010110319;     0;1000
614100;2010110320;     0;1000
614100;2010110321;     0;1000
614100;2010110322;     0;1000
614100;2010110323;     0;1000
614100;2010110400;     0;1000
614100;2010110401;     0;1000
614100;2010110402;     0;1000
614100;2010110403;     0;1000
614100;2010110404;     0;1000
614100;2010110405;     0;1000
614100;2010110406;     0;1000
614100;2010110407;   103;1000
614100;2010110408;  1446;1000
614100;2010110409;  2920;1000
614100;2010110410;  3980;1000
614100;2010110411;  6055;1000
614100;2010110412;  8984;1000
614100;2010110413;  7625;1000
614100;2010110414;  6138;1000
614100;2010110415;   559;1000
614100;2010110416;     0;1000
614100;2010110417;     0;1000
614100;2010110418;     0;1000
614100;2010110419;     0;1000
614100;2010110420;     0;1000
614100;2010110421;     0;1000
614100;2010110422;     0;1000
614100;2010110423;     0;1000
614100;2010110500;     0;1000
614100;2010110501;     0;1000
614100;2010110502;     0;1000
614100;2010110503;     0;1000
614100;2010110504;     0;1000
614100;2010110505;     0;1000
614100;2010110506;     0;1000
614100;2010110507;   432;1000
614100;2010110508;  9175;1000
614100;2010110509; 14654;1000
614100;2010110510; 22499;1000
614100;2010110511; 28535;1000
614100;2010110512; 26736;1000
614100;2010110513; 18921;1000
614100;2010110514; 12360;1000
614100;2010110515;  4331;1000
614100;2010110516;   268;1000
614100;2010110517;     0;1000
614100;2010110518;     0;1000
614100;2010110519;     0;1000
614100;2010110520;     0;1000
614100;2010110521;     0;1000
614100;2010110522;     0;1000
614100;2010110523;     0;1000
614100;2010110600;     0;1000
614100;2010110601;     0;1000
614100;2010110602;     0;1000
614100;2010110603;     0;1000
614100;2010110604;     0;1000
614100;2010110605;     0;1000
614100;2010110606;     0;1000
614100;2010110607;   100;1000
614100;2010110608;  3484;1000
614100;2010110609; 16477;1000
614100;2010110610; 27078;1000
614100;2010110611; 31602;1000
614100;2010110612; 25493;1000
614100;2010110613; 12923;1000
614100;2010110614;  9490;1000
614100;2010110615;  5253;1000
614100;2010110616;   487;1000
614100;2010110617;     0;1000
614100;2010110618;     0;1000
614100;2010110619;     0;1000
614100;2010110620;     0;1000
614100;2010110621;     0;1000
614100;2010110622;     0;1000
614100;2010110623;     0;1000
614100;2010110700;     0;1000
614100;2010110701;     0;1000
614100;2010110702;     0;1000
614100;2010110703;     0;1000
614100;2010110704;     0;1000
614100;2010110705;     0;1000
614100;2010110706;     0;1000
614100;2010110707;   345;1000
614100;2010110708;  5453;1000
614100;2010110709;  8716;1000
614100;2010110710; 16482;1000
614100;2010110711; 27004;1000
614100;2010110712; 26373;1000
614100;2010110713; 24898;1000
614100;2010110714;  9674;1000
614100;2010110715;  7418;1000
614100;2010110716;   622;1000
614100;2010110717;     0;1000
614100;2010110718;     0;1000
614100;2010110719;     0;1000
614100;2010110720;     0;1000
614100;2010110721;     0;1000
614100;2010110722;     0;1000
614100;2010110723;     0;1000
614100;2010110800;     0;1000
614100;2010110801;     0;1000
614100;2010110802;     0;1000
614100;2010110803;     0;1000
614100;2010110804;     0;1000
614100;2010110805;     0;1000
614100;2010110806;     0;1000
614100;2010110807;   182;1000
614100;2010110808;  2389;1000
614100;2010110809;  9076;1000
614100;2010110810;  8361;1000
614100;2010110811; 15535;1000
614100;2010110812; 14638;1000
614100;2010110813; 15713;1000
614100;2010110814; 14840;1000
614100;2010110815;  5728;1000
614100;2010110816;   178;1000
614100;2010110817;     0;1000
614100;2010110818;     0;1000
614100;2010110819;     0;1000
614100;2010110820;     0;1000
614100;2010110821;     0;1000
614100;2010110822;     0;1000
614100;2010110823;     0;1000
614100;2010110900;     0;1000
614100;2010110901;     0;1000
614100;2010110902;     0;1000
614100;2010110903;     0;1000
614100;2010110904;     0;1000
614100;2010110905;     0;1000
614100;2010110906;     0;1000
614100;2010110907;    96;1000
614100;2010110908;  1491;1000
614100;2010110909;  4093;1000
614100;2010110910;  6657;1000
614100;2010110911;  8558;1000
614100;2010110912;  9906;1000
614100;2010110913; 13496;1000
614100;2010110914;  9902;1000
614100;2010110915;  7094;1000
614100;2010110916;   251;1000
614100;2010110917;     0;1000
614100;2010110918;     0;1000
614100;2010110919;     0;1000
614100;2010110920;     0;1000
614100;2010110921;     0;1000
614100;2010110922;     0;1000
614100;2010110923;     0;1000
614100;2010111000;     0;1000
614100;2010111001;     0;1000
614100;2010111002;     0;1000
614100;2010111003;     0;1000
614100;2010111004;     0;1000
614100;2010111005;     0;1000
614100;2010111006;     0;1000
614100;2010111007;   176;1000
614100;2010111008;  2182;1000
614100;2010111009;  5276;1000
614100;2010111010;  4813;1000
614100;2010111011;  8252;1000
614100;2010111012;  7192;1000
614100;2010111013;  4609;1000
614100;2010111014;  1455;1000
614100;2010111015;   441;1000
614100;2010111016;    92;1000
614100;2010111017;     0;1000
614100;2010111018;     0;1000
614100;2010111019;     0;1000
614100;2010111020;     0;1000
614100;2010111021;     0;1000
614100;2010111022;     0;1000
614100;2010111023;     0;1000
614100;2010111100;     0;1000
614100;2010111101;     0;1000
614100;2010111102;     0;1000
614100;2010111103;     0;1000
614100;2010111104;     0;1000
614100;2010111105;     0;1000
614100;2010111106;     0;1000
614100;2010111107;   173;1000
614100;2010111108;  2180;1000
614100;2010111109; 14942;1000
614100;2010111110;  8594;1000
614100;2010111111;  8817;1000
614100;2010111112; 13840;1000
614100;2010111113; 14127;1000
614100;2010111114;  5607;1000
614100;2010111115;  1808;1000
614100;2010111116;     0;1000
614100;2010111117;     0;1000
614100;2010111118;     0;1000
614100;2010111119;     0;1000
614100;2010111120;     0;1000
614100;2010111121;     0;1000
614100;2010111122;     0;1000
614100;2010111123;     0;1000
614100;2010111200;     0;1000
614100;2010111201;     0;1000
614100;2010111202;     0;1000
614100;2010111203;     0;1000
614100;2010111204;     0;1000
614100;2010111205;     0;1000
614100;2010111206;     0;1000
614100;2010111207;   169;1000
614100;2010111208;  1368;1000
614100;2010111209;  1946;1000
614100;2010111210; 17152;1000
614100;2010111211; 13083;1000
614100;2010111212;  6266;1000
614100;2010111213;  2161;1000
614100;2010111214;  3375;1000
614100;2010111215;  1707;1000
614100;2010111216;    89;1000
614100;2010111217;     0;1000
614100;2010111218;     0;1000
614100;2010111219;     0;1000
614100;2010111220;     0;1000
614100;2010111221;     0;1000
614100;2010111222;     0;1000
614100;2010111223;     0;1000
614100;2010111300;     0;1000
614100;2010111301;     0;1000
614100;2010111302;     0;1000
614100;2010111303;     0;1000
614100;2010111304;     0;1000
614100;2010111305;     0;1000
614100;2010111306;     0;1000
614100;2010111307;   208;1000
614100;2010111308;  4689;1000
614100;2010111309; 13241;1000
614100;2010111310; 17207;1000
614100;2010111311; 17395;1000
614100;2010111312; 10388;1000
614100;2010111313;  7588;1000
614100;2010111314;  6590;1000
614100;2010111315;  2402;1000
614100;2010111316;    88;1000
614100;2010111317;     0;1000
614100;2010111318;     0;1000
614100;2010111319;     0;1000
614100;2010111320;     0;1000
614100;2010111321;     0;1000
614100;2010111322;     0;1000
614100;2010111323;     0;1000
614100;2010111400;     0;1000
614100;2010111401;     0;1000
614100;2010111402;     0;1000
614100;2010111403;     0;1000
614100;2010111404;     0;1000
614100;2010111405;     0;1000
614100;2010111406;     0;1000
614100;2010111407;     0;1000
614100;2010111408;   626;1000
614100;2010111409;  2610;1000
614100;2010111410;  4843;1000
614100;2010111411;  3256;1000
614100;2010111412;  2098;1000
614100;2010111413;  2357;1000
614100;2010111414;  1927;1000
614100;2010111415;  1080;1000
614100;2010111416;     0;1000
614100;2010111417;     0;1000
614100;2010111418;     0;1000
614100;2010111419;     0;1000
614100;2010111420;     0;1000
614100;2010111421;     0;1000
614100;2010111422;     0;1000
614100;2010111423;     0;1000
614100;2010111500;     0;1000
614100;2010111501;     0;1000
614100;2010111502;     0;1000
614100;2010111503;     0;1000
614100;2010111504;     0;1000
614100;2010111505;     0;1000
614100;2010111506;     0;1000
614100;2010111507;    86;1000
614100;2010111508;  4204;1000
614100;2010111509; 10392;1000
614100;2010111510; 14883;1000
614100;2010111511; 20091;1000
614100;2010111512; 24881;1000
614100;2010111513; 12705;1000
614100;2010111514;  5624;1000
614100;2010111515;  2019;1000
614100;2010111516;    85;1000
614100;2010111517;     0;1000
614100;2010111518;     0;1000
614100;2010111519;     0;1000
614100;2010111520;     0;1000
614100;2010111521;     0;1000
614100;2010111522;     0;1000
614100;2010111523;     0;1000
614100;2010111600;     0;1000
614100;2010111601;     0;1000
614100;2010111602;     0;1000
614100;2010111603;     0;1000
614100;2010111604;     0;1000
614100;2010111605;     0;1000
614100;2010111606;     0;1000
614100;2010111607;    84;1000
614100;2010111608;  2491;1000
614100;2010111609;  5802;1000
614100;2010111610; 11239;1000
614100;2010111611; 14024;1000
614100;2010111612; 20755;1000
614100;2010111613; 14157;1000
614100;2010111614;  8719;1000
614100;2010111615;  2930;1000
614100;2010111616;    83;1000
614100;2010111617;     0;1000
614100;2010111618;     0;1000
614100;2010111619;     0;1000
614100;2010111620;     0;1000
614100;2010111621;     0;1000
614100;2010111622;     0;1000
614100;2010111623;     0;1000
614100;2010111700;     0;1000
614100;2010111701;     0;1000
614100;2010111702;     0;1000
614100;2010111703;     0;1000
614100;2010111704;     0;1000
614100;2010111705;     0;1000
614100;2010111706;     0;1000
614100;2010111707;     0;1000
614100;2010111708;  2223;1000
614100;2010111709;  3872;1000
614100;2010111710;  6586;1000
614100;2010111711;  7247;1000
614100;2010111712;  6867;1000
614100;2010111713;  6211;1000
614100;2010111714;  4136;1000
614100;2010111715;  1063;1000
614100;2010111716;    36;1000
614100;2010111717;     0;1000
614100;2010111718;     0;1000
614100;2010111719;     0;1000
614100;2010111720;     0;1000
614100;2010111721;     0;1000
614100;2010111722;     0;1000
614100;2010111723;     0;1000
614100;2010111800;     0;1000
614100;2010111801;     0;1000
614100;2010111802;     0;1000
614100;2010111803;     0;1000
614100;2010111804;     0;1000
614100;2010111805;     0;1000
614100;2010111806;     0;1000
614100;2010111807;     0;1000
614100;2010111808;   516;1000
614100;2010111809;  1414;1000
614100;2010111810;  2132;1000
614100;2010111811;  2081;1000
614100;2010111812;  2399;1000
614100;2010111813;  1820;1000
614100;2010111814;   906;1000
614100;2010111815;   223;1000
614100;2010111816;     0;1000
614100;2010111817;     0;1000
614100;2010111818;     0;1000
614100;2010111819;     0;1000
614100;2010111820;     0;1000
614100;2010111821;     0;1000
614100;2010111822;     0;1000
614100;2010111823;     0;1000
614100;2010111900;     0;1000
614100;2010111901;     0;1000
614100;2010111902;     0;1000
614100;2010111903;     0;1000
614100;2010111904;     0;1000
614100;2010111905;     0;1000
614100;2010111906;     0;1000
614100;2010111907;     0;1000
614100;2010111908;   221;1000
614100;2010111909;  1104;1000
614100;2010111910;  3318;1000
614100;2010111911;  6900;1000
614100;2010111912;  4894;1000
614100;2010111913;  2924;1000
614100;2010111914;  2597;1000
614100;2010111915;   631;1000
614100;2010111916;     0;1000
614100;2010111917;     0;1000
614100;2010111918;     0;1000
614100;2010111919;     0;1000
614100;2010111920;     0;1000
614100;2010111921;     0;1000
614100;2010111922;     0;1000
614100;2010111923;     0;1000
614100;2010112000;     0;1000
614100;2010112001;     0;1000
614100;2010112002;     0;1000
614100;2010112003;     0;1000
614100;2010112004;     0;1000
614100;2010112005;     0;1000
614100;2010112006;     0;1000
614100;2010112007;     0;1000
614100;2010112008;   803;1000
614100;2010112009;  2986;1000
614100;2010112010;  4504;1000
614100;2010112011;  5400;1000
614100;2010112012;  6031;1000
614100;2010112013;  4735;1000
614100;2010112014;  3854;1000
614100;2010112015;   911;1000
614100;2010112016;     9;1000
614100;2010112017;     0;1000
614100;2010112018;     0;1000
614100;2010112019;     0;1000
614100;2010112020;     0;1000
614100;2010112021;     0;1000
614100;2010112022;     0;1000
614100;2010112023;     0;1000
614100;2010112100;     0;1000
614100;2010112101;     0;1000
614100;2010112102;     0;1000
614100;2010112103;     0;1000
614100;2010112104;     0;1000
614100;2010112105;     0;1000
614100;2010112106;     0;1000
614100;2010112107;     0;1000
614100;2010112108;   985;1000
614100;2010112109;  2527;1000
614100;2010112110;  4245;1000
614100;2010112111;  6249;1000
614100;2010112112;  5244;1000
614100;2010112113;  6107;1000
614100;2010112114;  4511;1000
614100;2010112115;  1725;1000
