 statid;timeobs;Global_illuminance_mean[_lx];Quality_label
610900;2008100210; 31889;1000
610900;2008100211; 51259;1000
610900;2008100212; 35407;1000
610900;2008100213; 34360;1000
610900;2008100214; 20190;1000
610900;2008100215; 12568;1000
610900;2008100216;  5785;1000
610900;2008100217;   507;1000
610900;2008100218;     0;1000
610900;2008100219;     0;1000
610900;2008100220;     0;1000
610900;2008100221;     0;1000
610900;2008100222;     0;1000
610900;2008100223;     0;1000
610900;2008100300;     0;1000
610900;2008100301;     0;1000
610900;2008100302;     0;1000
610900;2008100303;     0;1000
610900;2008100304;     0;1000
610900;2008100305;     0;1000
610900;2008100306;   519;1000
610900;2008100307;  7783;1000
610900;2008100308; 18265;1000
610900;2008100309; 32460;1000
610900;2008100310; 37624;1000
610900;2008100311; 33955;1000
610900;2008100312; 46278;1000
610900;2008100313; 43040;1000
610900;2008100314; 37987;1000
610900;2008100315; 26433;1000
610900;2008100316;  9704;1000
610900;2008100317;  1452;1000
610900;2008100318;     0;1000
610900;2008100319;     0;1000
610900;2008100320;     0;1000
610900;2008100321;     0;1000
610900;2008100322;     0;1000
610900;2008100323;     0;1000
610900;2008100400;     0;1000
610900;2008100401;     0;1000
610900;2008100402;     0;1000
610900;2008100403;     0;1000
610900;2008100404;     0;1000
610900;2008100405;     0;1000
610900;2008100406;   341;1000
610900;2008100407;  8409;1000
610900;2008100408; 21364;1000
610900;2008100409; 33164;1000
610900;2008100410; 34424;1000
610900;2008100411; 47143;1000
610900;2008100412; 34527;1000
610900;2008100413; 45659;1000
610900;2008100414; 29697;1000
610900;2008100415; 15506;1000
610900;2008100416;  6242;1000
610900;2008100417;   667;1000
610900;2008100418;     0;1000
610900;2008100419;     0;1000
610900;2008100420;     0;1000
610900;2008100421;     0;1000
610900;2008100422;     0;1000
610900;2008100423;     0;1000
610900;2008100500;     0;1000
610900;2008100501;     0;1000
610900;2008100502;     0;1000
610900;2008100503;     0;1000
610900;2008100504;     0;1000
610900;2008100505;     0;1000
610900;2008100506;     0;1000
610900;2008100507;   241;1000
610900;2008100508;  2671;1000
610900;2008100509;  6635;1000
610900;2008100510; 11243;1000
610900;2008100511; 27388;1000
610900;2008100512; 37318;1000
610900;2008100513; 39101;1000
610900;2008100514; 25521;1000
610900;2008100515; 20451;1000
610900;2008100516;  9732;1000
610900;2008100517;  2404;1000
610900;2008100518;     0;1000
610900;2008100519;     0;1000
610900;2008100520;     0;1000
610900;2008100521;     0;1000
610900;2008100522;     0;1000
610900;2008100523;     0;1000
610900;2008100600;     0;1000
610900;2008100601;     0;1000
610900;2008100602;     0;1000
610900;2008100603;     0;1000
610900;2008100604;     0;1000
610900;2008100605;     0;1000
610900;2008100606;   395;1000
610900;2008100607;  7424;1000
610900;2008100608; 21264;1000
610900;2008100609; 34039;1000
610900;2008100610; 44537;1000
610900;2008100611; 45548;1000
610900;2008100612; 43127;1000
610900;2008100613; 40069;1000
610900;2008100614; 40429;1000
610900;2008100615; 26493;1000
610900;2008100616; 13160;1000
610900;2008100617;  1809;1000
610900;2008100618;     0;1000
610900;2008100619;     0;1000
610900;2008100620;     0;1000
610900;2008100621;     0;1000
610900;2008100622;     0;1000
610900;2008100623;     0;1000
610900;2008100700;     0;1000
610900;2008100701;     0;1000
610900;2008100702;     0;1000
610900;2008100703;     0;1000
610900;2008100704;     0;1000
610900;2008100705;     0;1000
610900;2008100706;    93;1000
610900;2008100707;   851;1000
610900;2008100708;  5459;1000
610900;2008100709; 11466;1000
610900;2008100710; 12348;1000
610900;2008100711; 11078;1000
610900;2008100712;  7120;1000
610900;2008100713; 18222;1000
610900;2008100714; 32827;1000
610900;2008100715; 18571;1000
610900;2008100716; 12394;1000
610900;2008100717;  1160;1000
610900;2008100718;     0;1000
610900;2008100719;     0;1000
610900;2008100720;     0;1000
610900;2008100721;     0;1000
610900;2008100722;     0;1000
610900;2008100723;     0;1000
610900;2008100800;     0;1000
610900;2008100801;     0;1000
610900;2008100802;     0;1000
610900;2008100803;     0;1000
610900;2008100804;     0;1000
610900;2008100805;     0;1000
610900;2008100806;    91;1000
610900;2008100807;  2109;1000
610900;2008100808;  5222;1000
610900;2008100809;  8392;1000
610900;2008100810; 12940;1000
610900;2008100811; 12214;1000
610900;2008100812;  6638;1000
610900;2008100813; 10466;1000
610900;2008100814;  4783;1000
610900;2008100815;  3008;1000
610900;2008100816;   578;1000
610900;2008100817;     0;1000
610900;2008100818;     0;1000
610900;2008100819;     0;1000
610900;2008100820;     0;1000
610900;2008100821;     0;1000
610900;2008100822;     0;1000
610900;2008100823;     0;1000
610900;2008100900;     0;1000
610900;2008100901;     0;1000
610900;2008100902;     0;1000
610900;2008100903;     0;1000
610900;2008100904;     0;1000
610900;2008100905;     0;1000
610900;2008100906;   167;1000
610900;2008100907;  6207;1000
610900;2008100908; 18409;1000
610900;2008100909; 30489;1000
610900;2008100910; 40138;1000
610900;2008100911; 41692;1000
610900;2008100912; 25892;1000
610900;2008100913; 28411;1000
610900;2008100914; 16987;1000
610900;2008100915; 14957;1000
610900;2008100916; 10282;1000
610900;2008100917;   870;1000
610900;2008100918;     0;1000
610900;2008100919;     0;1000
610900;2008100920;     0;1000
610900;2008100921;     0;1000
610900;2008100922;     0;1000
610900;2008100923;     0;1000
610900;2008101000;     0;1000
610900;2008101001;     0;1000
610900;2008101002;     0;1000
610900;2008101003;     0;1000
610900;2008101004;     0;1000
610900;2008101005;     0;1000
610900;2008101006;    87;1000
610900;2008101007;  3779;1000
610900;2008101008; 10359;1000
610900;2008101009; 14719;1000
610900;2008101010; 16671;1000
610900;2008101011; 16588;1000
610900;2008101012; 18801;1000
610900;2008101013; 19161;1000
610900;2008101014; 14266;1000
610900;2008101015; 10828;1000
610900;2008101016;  6297;1000
610900;2008101017;   520;1000
610900;2008101018;     0;1000
610900;2008101019;     0;1000
610900;2008101020;     0;1000
610900;2008101021;     0;1000
610900;2008101022;     0;1000
610900;2008101023;     0;1000
610900;2008101100;     0;1000
610900;2008101101;     0;1000
610900;2008101102;     0;1000
610900;2008101103;     0;1000
610900;2008101104;     0;1000
610900;2008101105;     0;1000
610900;2008101106;     0;1000
610900;2008101107;  1005;1000
610900;2008101108;  3361;1000
610900;2008101109;  6353;1000
610900;2008101110;  8069;1000
610900;2008101111;  9077;1000
610900;2008101112;  7654;1000
610900;2008101113;  8170;1000
610900;2008101114;  6191;1000
610900;2008101115;  4079;1000
610900;2008101116;   776;1000
610900;2008101117;     0;1000
610900;2008101118;     0;1000
610900;2008101119;     0;1000
610900;2008101120;     0;1000
610900;2008101121;     0;1000
610900;2008101122;     0;1000
610900;2008101123;     0;1000
610900;2008101200;     0;1000
610900;2008101201;     0;1000
610900;2008101202;     0;1000
610900;2008101203;     0;1000
610900;2008101204;     0;1000
610900;2008101205;     0;1000
610900;2008101206;   153;1000
610900;2008101207;  3071;1000
610900;2008101208;  8443;1000
610900;2008101209; 12675;1000
610900;2008101210; 30993;1000
610900;2008101211; 35652;1000
610900;2008101212; 47484;1000
610900;2008101213; 20510;1000
610900;2008101214; 34571;1000
610900;2008101215; 22977;1000
610900;2008101216;  9907;1000
610900;2008101217;   638;1000
610900;2008101218;     0;1000
610900;2008101219;     0;1000
610900;2008101220;     0;1000
610900;2008101221;     0;1000
610900;2008101222;     0;1000
610900;2008101223;     0;1000
610900;2008101300;     0;1000
610900;2008101301;     0;1000
610900;2008101302;     0;1000
610900;2008101303;     0;1000
610900;2008101304;     0;1000
610900;2008101305;     0;1000
610900;2008101306;     0;1000
610900;2008101307;   810;1000
610900;2008101308;  3904;1000
610900;2008101309;  6903;1000
610900;2008101310;  9627;1000
610900;2008101311; 10755;1000
610900;2008101312; 11295;1000
610900;2008101313;  9429;1000
610900;2008101314;  4817;1000
610900;2008101315;  2850;1000
610900;2008101316;   763;1000
610900;2008101317;     0;1000
610900;2008101318;     0;1000
610900;2008101319;     0;1000
610900;2008101320;     0;1000
610900;2008101321;     0;1000
610900;2008101322;     0;1000
610900;2008101323;     0;1000
610900;2008101400;     0;1000
610900;2008101401;     0;1000
610900;2008101402;     0;1000
610900;2008101403;     0;1000
610900;2008101404;     0;1000
610900;2008101405;     0;1000
610900;2008101406;     0;1000
610900;2008101407;  3047;1000
610900;2008101408; 12128;1000
610900;2008101409; 16246;1000
610900;2008101410; 31775;1000
610900;2008101411; 18814;1000
610900;2008101412; 40618;1000
610900;2008101413; 13748;1000
610900;2008101414; 34115;1000
610900;2008101415; 20385;1000
610900;2008101416;  7878;1000
610900;2008101417;   338;1000
610900;2008101418;     0;1000
610900;2008101419;     0;1000
610900;2008101420;     0;1000
610900;2008101421;     0;1000
610900;2008101422;     0;1000
610900;2008101423;     0;1000
610900;2008101500;     0;1000
610900;2008101501;     0;1000
610900;2008101502;     0;1000
610900;2008101503;     0;1000
610900;2008101504;     0;1000
610900;2008101505;     0;1000
610900;2008101506;     0;1000
610900;2008101507;   225;1000
610900;2008101508;  1350;1000
610900;2008101509;  2758;1000
610900;2008101510;  4077;1000
610900;2008101511;  6739;1000
610900;2008101512;  5376;1000
610900;2008101513;  9312;1000
610900;2008101514; 11201;1000
610900;2008101515; 10525;1000
610900;2008101516;  2586;1000
610900;2008101517;    95;1000
610900;2008101518;     0;1000
610900;2008101519;     0;1000
610900;2008101520;     0;1000
610900;2008101521;     0;1000
610900;2008101522;     0;1000
610900;2008101523;     0;1000
610900;2008101600;     0;1000
610900;2008101601;     0;1000
610900;2008101602;     0;1000
610900;2008101603;     0;1000
610900;2008101604;     0;1000
610900;2008101605;     0;1000
610900;2008101606;     0;1000
610900;2008101607;  1488;1000
610900;2008101608;  5062;1000
610900;2008101609;  7646;1000
610900;2008101610;  6692;1000
610900;2008101611;  4924;1000
610900;2008101612; 10361;1000
610900;2008101613; 13957;1000
610900;2008101614; 16498;1000
610900;2008101615; 10303;1000
610900;2008101616;  5014;1000
610900;2008101617;    93;1000
610900;2008101618;     0;1000
610900;2008101619;     0;1000
610900;2008101620;     0;1000
610900;2008101621;     0;1000
610900;2008101622;     0;1000
610900;2008101623;     0;1000
610900;2008101700;     0;1000
610900;2008101701;     0;1000
610900;2008101702;     0;1000
610900;2008101703;     0;1000
610900;2008101704;     0;1000
610900;2008101705;     0;1000
610900;2008101706;     0;1000
610900;2008101707;  2845;1000
610900;2008101708; 13973;1000
610900;2008101709; 26314;1000
610900;2008101710; 35421;1000
610900;2008101711; 39883;1000
610900;2008101712; 43597;1000
610900;2008101713; 38689;1000
610900;2008101714; 31423;1000
610900;2008101715; 19045;1000
610900;2008101716;  4983;1000
610900;2008101717;   170;1000
610900;2008101718;     0;1000
610900;2008101719;     0;1000
610900;2008101720;     0;1000
610900;2008101721;     0;1000
610900;2008101722;     0;1000
610900;2008101723;     0;1000
610900;2008101800;     0;1000
610900;2008101801;     0;1000
610900;2008101802;     0;1000
610900;2008101803;     0;1000
610900;2008101804;     0;1000
610900;2008101805;     0;1000
610900;2008101806;     0;1000
610900;2008101807;   953;1000
610900;2008101808;  3083;1000
610900;2008101809;  7189;1000
610900;2008101810;  5611;1000
610900;2008101811;  9639;1000
610900;2008101812; 10071;1000
610900;2008101813;  7915;1000
610900;2008101814;  3932;1000
610900;2008101815;  3666;1000
610900;2008101816;  2902;1000
610900;2008101817;   166;1000
610900;2008101818;     0;1000
610900;2008101819;     0;1000
610900;2008101820;     0;1000
610900;2008101821;     0;1000
610900;2008101822;     0;1000
610900;2008101823;     0;1000
610900;2008101900;     0;1000
610900;2008101901;     0;1000
610900;2008101902;     0;1000
610900;2008101903;     0;1000
610900;2008101904;     0;1000
610900;2008101905;     0;1000
610900;2008101906;     0;1000
610900;2008101907;  2116;1000
610900;2008101908; 12561;1000
610900;2008101909; 12972;1000
610900;2008101910; 22792;1000
610900;2008101911; 27576;1000
610900;2008101912; 27830;1000
610900;2008101913; 18576;1000
610900;2008101914;  9122;1000
610900;2008101915;  5225;1000
610900;2008101916;  1280;1000
610900;2008101917;     0;1000
610900;2008101918;     0;1000
610900;2008101919;     0;1000
610900;2008101920;     0;1000
610900;2008101921;     0;1000
610900;2008101922;     0;1000
610900;2008101923;     0;1000
610900;2008102000;     0;1000
610900;2008102001;     0;1000
610900;2008102002;     0;1000
610900;2008102003;     0;1000
610900;2008102004;     0;1000
610900;2008102005;     0;1000
610900;2008102006;     0;1000
610900;2008102007;   405;1000
610900;2008102008;  2675;1000
610900;2008102009;  9145;1000
610900;2008102010; 19666;1000
610900;2008102011; 23771;1000
610900;2008102012; 39814;1000
610900;2008102013; 31737;1000
610900;2008102014;  4899;1000
610900;2008102015;  2267;1000
610900;2008102016;   531;1000
610900;2008102017;     0;1000
610900;2008102018;     0;1000
610900;2008102019;     0;1000
610900;2008102020;     0;1000
610900;2008102021;     0;1000
610900;2008102022;     0;1000
610900;2008102023;     0;1000
610900;2008102100;     0;1000
610900;2008102101;     0;1000
610900;2008102102;     0;1000
610900;2008102103;     0;1000
610900;2008102104;     0;1000
610900;2008102105;     0;1000
610900;2008102106;     0;1000
610900;2008102107;   667;1000
610900;2008102108;  3770;1000
610900;2008102109;  6939;1000
610900;2008102110; 16380;1000
610900;2008102111; 16478;1000
610900;2008102112; 18925;1000
610900;2008102113; 12956;1000
610900;2008102114;  9690;1000
610900;2008102115; 12322;1000
610900;2008102116;  2766;1000
610900;2008102117;    82;1000
610900;2008102118;     0;1000
610900;2008102119;     0;1000
610900;2008102120;     0;1000
610900;2008102121;     0;1000
610900;2008102122;     0;1000
610900;2008102123;     0;1000
610900;2008102200;     0;1000
610900;2008102201;     0;1000
610900;2008102202;     0;1000
610900;2008102203;     0;1000
610900;2008102204;     0;1000
610900;2008102205;     0;1000
610900;2008102206;     0;1000
610900;2008102207;   398;1000
610900;2008102208;  2848;1000
610900;2008102209;  6452;1000
610900;2008102210; 17528;1000
610900;2008102211;  7244;1000
610900;2008102212; 20122;1000
610900;2008102213; 17953;1000
610900;2008102214; 12374;1000
610900;2008102215;  7243;1000
610900;2008102216;   524;1000
610900;2008102217;     0;1000
610900;2008102218;     0;1000
610900;2008102219;     0;1000
610900;2008102220;     0;1000
610900;2008102221;     0;1000
610900;2008102222;     0;1000
610900;2008102223;     0;1000
610900;2008102300;     0;1000
610900;2008102301;     0;1000
610900;2008102302;     0;1000
610900;2008102303;     0;1000
610900;2008102304;     0;1000
610900;2008102305;     0;1000
610900;2008102306;     0;1000
610900;2008102307;  1685;1000
610900;2008102308; 12436;1000
610900;2008102309; 24578;1000
610900;2008102310; 24606;1000
610900;2008102311; 37192;1000
610900;2008102312; 37108;1000
610900;2008102313; 29496;1000
610900;2008102314; 17515;1000
610900;2008102315;  8616;1000
610900;2008102316;  2203;1000
610900;2008102317;     0;1000
610900;2008102318;     0;1000
610900;2008102319;     0;1000
610900;2008102320;     0;1000
610900;2008102321;     0;1000
610900;2008102322;     0;1000
610900;2008102323;     0;1000
610900;2008102400;     0;1000
610900;2008102401;     0;1000
610900;2008102402;     0;1000
610900;2008102403;     0;1000
610900;2008102404;     0;1000
610900;2008102405;     0;1000
610900;2008102406;     0;1000
610900;2008102407;   109;1000
610900;2008102408;   893;1000
610900;2008102409;  1305;1000
610900;2008102410;  2374;1000
610900;2008102411;  3203;1000
610900;2008102412;  3211;1000
610900;2008102413;  2833;1000
610900;2008102414;  2091;1000
610900;2008102415;  1235;1000
610900;2008102416;  1479;1000
610900;2008102417;     0;1000
610900;2008102418;     0;1000
610900;2008102419;     0;1000
610900;2008102420;     0;1000
610900;2008102421;     0;1000
610900;2008102422;     0;1000
610900;2008102423;     0;1000
610900;2008102500;     0;1000
610900;2008102501;     0;1000
610900;2008102502;     0;1000
610900;2008102503;     0;1000
610900;2008102504;     0;1000
610900;2008102505;     0;1000
610900;2008102506;     0;1000
610900;2008102507;  1223;1000
610900;2008102508;  8028;1000
610900;2008102509; 21901;1000
610900;2008102510; 27730;1000
610900;2008102511; 35989;1000
610900;2008102512; 26712;1000
610900;2008102513; 31999;1000
610900;2008102514; 19056;1000
610900;2008102515;  8579;1000
610900;2008102516;  1565;1000
610900;2008102517;     0;1000
610900;2008102518;     0;1000
610900;2008102519;     0;1000
610900;2008102520;     0;1000
610900;2008102521;     0;1000
610900;2008102522;     0;1000
610900;2008102523;     0;1000
610900;2008102600;     0;1000
610900;2008102601;     0;1000
610900;2008102602;     0;1000
610900;2008102603;     0;1000
610900;2008102604;     0;1000
610900;2008102605;     0;1000
610900;2008102606;     0;1000
610900;2008102607;   107;1000
610900;2008102608;  1375;1000
610900;2008102609;  2244;1000
610900;2008102610;  4458;1000
610900;2008102611;  5088;1000
610900;2008102612;  5725;1000
610900;2008102613;  6828;1000
610900;2008102614;  4217;1000
610900;2008102615;  1916;1000
610900;2008102616;   683;1000
610900;2008102617;     0;1000
610900;2008102618;     0;1000
610900;2008102619;     0;1000
610900;2008102620;     0;1000
610900;2008102621;     0;1000
610900;2008102622;     0;1000
610900;2008102623;     0;1000
610900;2008102700;     0;1000
610900;2008102701;     0;1000
610900;2008102702;     0;1000
610900;2008102703;     0;1000
610900;2008102704;     0;1000
610900;2008102705;     0;1000
610900;2008102706;     0;1000
610900;2008102707;   289;1000
610900;2008102708;  4623;1000
610900;2008102709;  8726;1000
610900;2008102710; 21960;1000
610900;2008102711; 26228;1000
610900;2008102712; 20623;1000
610900;2008102713; 28617;1000
610900;2008102714; 20426;1000
610900;2008102715; 11220;1000
610900;2008102716;  1827;1000
610900;2008102717;     0;1000
610900;2008102718;     0;1000
610900;2008102719;     0;1000
610900;2008102720;     0;1000
610900;2008102721;     0;1000
610900;2008102722;     0;1000
610900;2008102723;     0;1000
610900;2008102800;     0;1000
610900;2008102801;     0;1000
610900;2008102802;     0;1000
610900;2008102803;     0;1000
610900;2008102804;     0;1000
610900;2008102805;     0;1000
610900;2008102806;     0;1000
610900;2008102807;   906;1000
610900;2008102808;  9422;1000
610900;2008102809; 16137;1000
610900;2008102810; 27878;1000
610900;2008102811; 34213;1000
610900;2008102812; 35423;1000
610900;2008102813; 27552;1000
610900;2008102814; 20424;1000
610900;2008102815;  4909;1000
610900;2008102816;   581;1000
610900;2008102817;     0;1000
610900;2008102818;     0;1000
610900;2008102819;     0;1000
610900;2008102820;     0;1000
610900;2008102821;     0;1000
610900;2008102822;     0;1000
610900;2008102823;     0;1000
610900;2008102900;     0;1000
610900;2008102901;     0;1000
610900;2008102902;     0;1000
610900;2008102903;     0;1000
610900;2008102904;     0;1000
610900;2008102905;     0;1000
610900;2008102906;     0;1000
610900;2008102907;   444;1000
610900;2008102908;  6691;1000
610900;2008102909; 21035;1000
610900;2008102910; 28601;1000
610900;2008102911; 35081;1000
610900;2008102912; 31340;1000
610900;2008102913; 23989;1000
610900;2008102914;  8793;1000
610900;2008102915; 11297;1000
610900;2008102916;   660;1000
610900;2008102917;     0;1000
610900;2008102918;     0;1000
610900;2008102919;     0;1000
610900;2008102920;     0;1000
610900;2008102921;     0;1000
610900;2008102922;     0;1000
610900;2008102923;     0;1000
610900;2008103000;     0;1000
610900;2008103001;     0;1000
610900;2008103002;     0;1000
610900;2008103003;     0;1000
610900;2008103004;     0;1000
610900;2008103005;     0;1000
610900;2008103006;     0;1000
610900;2008103007;   537;1000
610900;2008103008;  4896;1000
610900;2008103009;  7572;1000
610900;2008103010; 14017;1000
610900;2008103011; 27378;1000
610900;2008103012; 24730;1000
610900;2008103013; 17004;1000
610900;2008103014; 13136;1000
610900;2008103015;  7742;1000
610900;2008103016;  1399;1000
610900;2008103017;     0;1000
610900;2008103018;     0;1000
610900;2008103019;     0;1000
610900;2008103020;     0;1000
610900;2008103021;     0;1000
610900;2008103022;     0;1000
610900;2008103023;     0;1000
610900;2008103100;     0;1000
610900;2008103101;     0;1000
610900;2008103102;     0;1000
610900;2008103103;     0;1000
610900;2008103104;     0;1000
610900;2008103105;     0;1000
610900;2008103106;     0;1000
610900;2008103107;   567;1000
610900;2008103108;  8492;1000
610900;2008103109; 18508;1000
610900;2008103110; 26994;1000
610900;2008103111; 31849;1000
610900;2008103112; 32605;1000
610900;2008103113; 28816;1000
610900;2008103114; 20541;1000
610900;2008103115; 10779;1000
610900;2008103116;  1794;1000
610900;2008103117;     0;1000
610900;2008103118;     0;1000
610900;2008103119;     0;1000
610900;2008103120;     0;1000
610900;2008103121;     0;1000
610900;2008103122;     0;1000
610900;2008103123;     0;1000
610900;2010110100;     0;1000
610900;2010110101;     0;1000
610900;2010110102;     0;1000
610900;2010110103;     0;1000
610900;2010110104;     0;1000
610900;2010110105;     0;1000
610900;2010110106;     0;1000
610900;2010110107;    99;1000
610900;2010110108;  1698;1000
610900;2010110109;  3668;1000
610900;2010110110; 10273;1000
610900;2010110111; 10971;1000
610900;2010110112; 10367;1000
610900;2010110113; 17923;1000
610900;2010110114; 11631;1000
610900;2010110115;  3851;1000
610900;2010110116;   551;1000
610900;2010110117;     0;1000
610900;2010110118;     0;1000
610900;2010110119;     0;1000
610900;2010110120;     0;1000
610900;2010110121;     0;1000
610900;2010110122;     0;1000
610900;2010110123;     0;1000
610900;2010110200;     0;1000
610900;2010110201;     0;1000
610900;2010110202;     0;1000
610900;2010110203;     0;1000
610900;2010110204;     0;1000
610900;2010110205;     0;1000
610900;2010110206;     0;1000
610900;2010110207;   182;1000
610900;2010110208;  1039;1000
610900;2010110209;  1985;1000
610900;2010110210;  3350;1000
610900;2010110211;  4267;1000
610900;2010110212;  3125;1000
610900;2010110213;  2220;1000
610900;2010110214;  1603;1000
610900;2010110215;   878;1000
610900;2010110216;   201;1000
610900;2010110217;     0;1000
610900;2010110218;     0;1000
610900;2010110219;     0;1000
610900;2010110220;     0;1000
610900;2010110221;     0;1000
610900;2010110222;     0;1000
610900;2010110223;     0;1000
610900;2010110300;     0;1000
610900;2010110301;     0;1000
610900;2010110302;     0;1000
610900;2010110303;     0;1000
610900;2010110304;     0;1000
610900;2010110305;     0;1000
610900;2010110306;     0;1000
610900;2010110307;   259;1000
610900;2010110308;  5659;1000
610900;2010110309; 16540;1000
610900;2010110310; 26079;1000
610900;2010110311; 28895;1000
610900;2010110312; 34716;1000
610900;2010110313; 17385;1000
610900;2010110314; 17680;1000
610900;2010110315;  5604;1000
610900;2010110316;   615;1000
610900;2010110317;     0;1000
610900;2010110318;     0;1000
610900;2010110319;     0;1000
610900;2010110320;     0;1000
610900;2010110321;     0;1000
610900;2010110322;     0;1000
610900;2010110323;     0;1000
610900;2010110400;     0;1000
610900;2010110401;     0;1000
610900;2010110402;     0;1000
610900;2010110403;     0;1000
610900;2010110404;     0;1000
610900;2010110405;     0;1000
610900;2010110406;     0;1000
610900;2010110407;     0;1000
610900;2010110408;  1397;1000
610900;2010110409;  5483;1000
610900;2010110410;  8284;1000
610900;2010110411; 12679;1000
610900;2010110412;  8544;1000
610900;2010110413; 12440;1000
610900;2010110414;  8800;1000
610900;2010110415;  2454;1000
610900;2010110416;   104;1000
610900;2010110417;     0;1000
610900;2010110418;     0;1000
610900;2010110419;     0;1000
610900;2010110420;     0;1000
610900;2010110421;     0;1000
610900;2010110422;     0;1000
610900;2010110423;     0;1000
610900;2010110500;     0;1000
610900;2010110501;     0;1000
610900;2010110502;     0;1000
610900;2010110503;     0;1000
610900;2010110504;     0;1000
610900;2010110505;     0;1000
610900;2010110506;     0;1000
610900;2010110507;   250;1000
610900;2010110508;  3141;1000
610900;2010110509;  6189;1000
610900;2010110510; 12226;1000
610900;2010110511; 13623;1000
610900;2010110512; 28509;1000
610900;2010110513; 22439;1000
610900;2010110514;  9582;1000
610900;2010110515;  3876;1000
610900;2010110516;   362;1000
610900;2010110517;     0;1000
610900;2010110518;     0;1000
610900;2010110519;     0;1000
610900;2010110520;     0;1000
610900;2010110521;     0;1000
610900;2010110522;     0;1000
610900;2010110523;     0;1000
610900;2010110600;     0;1000
610900;2010110601;     0;1000
610900;2010110602;     0;1000
610900;2010110603;     0;1000
610900;2010110604;     0;1000
610900;2010110605;     0;1000
610900;2010110606;     0;1000
610900;2010110607;    92;1000
610900;2010110608;  5029;1000
610900;2010110609; 16490;1000
610900;2010110610; 24042;1000
610900;2010110611; 30176;1000
610900;2010110612; 28541;1000
610900;2010110613; 27276;1000
610900;2010110614; 19185;1000
610900;2010110615;  8295;1000
610900;2010110616;   639;1000
610900;2010110617;     0;1000
610900;2010110618;     0;1000
610900;2010110619;     0;1000
610900;2010110620;     0;1000
610900;2010110621;     0;1000
610900;2010110622;     0;1000
610900;2010110623;     0;1000
610900;2010110700;     0;1000
610900;2010110701;     0;1000
610900;2010110702;     0;1000
610900;2010110703;     0;1000
610900;2010110704;     0;1000
610900;2010110705;     0;1000
610900;2010110706;     0;1000
610900;2010110707;    91;1000
610900;2010110708;  4831;1000
610900;2010110709; 15047;1000
610900;2010110710; 25687;1000
610900;2010110711; 30584;1000
610900;2010110712; 31073;1000
610900;2010110713; 27237;1000
610900;2010110714; 18410;1000
610900;2010110715;  9092;1000
610900;2010110716;   543;1000
610900;2010110717;     0;1000
610900;2010110718;     0;1000
610900;2010110719;     0;1000
610900;2010110720;     0;1000
610900;2010110721;     0;1000
610900;2010110722;     0;1000
610900;2010110723;     0;1000
610900;2010110800;     0;1000
610900;2010110801;     0;1000
610900;2010110802;     0;1000
610900;2010110803;     0;1000
610900;2010110804;     0;1000
610900;2010110805;     0;1000
610900;2010110806;     0;1000
610900;2010110807;   165;1000
610900;2010110808;  5454;1000
610900;2010110809; 14005;1000
610900;2010110810; 25572;1000
610900;2010110811; 29884;1000
610900;2010110812; 21200;1000
610900;2010110813; 19206;1000
610900;2010110814; 16402;1000
610900;2010110815;  1513;1000
610900;2010110816;   100;1000
610900;2010110817;     0;1000
610900;2010110818;     0;1000
610900;2010110819;     0;1000
610900;2010110820;     0;1000
610900;2010110821;     0;1000
610900;2010110822;     0;1000
610900;2010110823;     0;1000
610900;2010110900;     0;1000
610900;2010110901;     0;1000
610900;2010110902;     0;1000
610900;2010110903;     0;1000
610900;2010110904;     0;1000
610900;2010110905;     0;1000
610900;2010110906;     0;1000
610900;2010110907;    87;1000
610900;2010110908;  1943;1000
610900;2010110909;  5893;1000
610900;2010110910;  8814;1000
610900;2010110911; 13223;1000
610900;2010110912; 11769;1000
610900;2010110913;  7775;1000
610900;2010110914;  6482;1000
610900;2010110915;  2384;1000
610900;2010110916;    98;1000
610900;2010110917;     0;1000
610900;2010110918;     0;1000
610900;2010110919;     0;1000
610900;2010110920;     0;1000
610900;2010110921;     0;1000
610900;2010110922;     0;1000
610900;2010110923;     0;1000
610900;2010111000;     0;1000
610900;2010111001;     0;1000
610900;2010111002;     0;1000
610900;2010111003;     0;1000
610900;2010111004;     0;1000
610900;2010111005;     0;1000
610900;2010111006;     0;1000
610900;2010111007;     0;1000
610900;2010111008;  1508;1000
610900;2010111009;  4886;1000
610900;2010111010;  8399;1000
610900;2010111011; 11114;1000
610900;2010111012; 12287;1000
610900;2010111013; 10101;1000
610900;2010111014;  7896;1000
610900;2010111015;  2629;1000
610900;2010111016;   261;1000
610900;2010111017;     0;1000
610900;2010111018;     0;1000
610900;2010111019;     0;1000
610900;2010111020;     0;1000
610900;2010111021;     0;1000
610900;2010111022;     0;1000
610900;2010111023;     0;1000
610900;2010111100;     0;1000
610900;2010111101;     0;1000
610900;2010111102;     0;1000
610900;2010111103;     0;1000
610900;2010111104;     0;1000
610900;2010111105;     0;1000
610900;2010111106;     0;1000
610900;2010111107;    82;1000
610900;2010111108;  4450;1000
610900;2010111109;  9648;1000
610900;2010111110;  8556;1000
610900;2010111111;  7107;1000
610900;2010111112; 12702;1000
610900;2010111113;  7068;1000
610900;2010111114;  2740;1000
610900;2010111115;   835;1000
610900;2010111116;   178;1000
610900;2010111117;     0;1000
610900;2010111118;     0;1000
610900;2010111119;     0;1000
610900;2010111120;     0;1000
