 statid;timeobs;Direct_normal_illuminance_mean_[lx];Quality_label
619700;2009010321;     0;1000
619700;2009010322;     0;1000
619700;2009010323;     0;1000
619700;2009010400;     0;1000
619700;2009010401;     0;1000
619700;2009010402;     0;1000
619700;2009010403;     0;1000
619700;2009010404;     0;1000
619700;2009010405;     0;1000
619700;2009010406;     0;1000
619700;2009010407;     0;1000
619700;2009010408;     0;1000
619700;2009010409;  2471;1000
619700;2009010410;  6911;1000
619700;2009010411; 35534;1000
619700;2009010412;  4951;1000
619700;2009010413;  1040;1000
619700;2009010414;     0;1000
619700;2009010415;     0;1000
619700;2009010416;     0;1000
619700;2009010417;     0;1000
619700;2009010418;     0;1000
619700;2009010419;     0;1000
619700;2009010420;     0;1000
619700;2009010421;     0;1000
619700;2009010422;     0;1000
619700;2009010423;     0;1000
619700;2009010500;     0;1000
619700;2009010501;     0;1000
619700;2009010502;     0;1000
619700;2009010503;     0;1000
619700;2009010504;     0;1000
619700;2009010505;     0;1000
619700;2009010506;     0;1000
619700;2009010507;     0;1000
619700;2009010508;     0;1000
619700;2009010509;   388;1000
619700;2009010510;  4766;1000
619700;2009010511; 30234;1000
619700;2009010512; 42852;1000
619700;2009010513; 42931;1000
619700;2009010514; 16773;1000
619700;2009010515;     0;1000
619700;2009010516;     0;1000
619700;2009010517;     0;1000
619700;2009010518;     0;1000
619700;2009010519;     0;1000
619700;2009010520;     0;1000
619700;2009010521;     0;1000
619700;2009010522;     0;1000
619700;2009010523;     0;1000
619700;2009010600;     0;1000
619700;2009010601;     0;1000
619700;2009010602;     0;1000
619700;2009010603;     0;1000
619700;2009010604;     0;1000
619700;2009010605;     0;1000
619700;2009010606;     0;1000
619700;2009010607;     0;1000
619700;2009010608;     0;1000
619700;2009010609;     0;1000
619700;2009010610;     0;1000
619700;2009010611;  1377;1000
619700;2009010612;   101;1000
619700;2009010613;     0;1000
619700;2009010614;     0;1000
619700;2009010615;     0;1000
619700;2009010616;     0;1000
619700;2009010617;     0;1000
619700;2009010618;     0;1000
619700;2009010619;     0;1000
619700;2009010620;     0;1000
619700;2009010621;     0;1000
619700;2009010622;     0;1000
619700;2009010623;     0;1000
619700;2009010700;     0;1000
619700;2009010701;     0;1000
619700;2009010702;     0;1000
619700;2009010703;     0;1000
619700;2009010704;     0;1000
619700;2009010705;     0;1000
619700;2009010706;     0;1000
619700;2009010707;     0;1000
619700;2009010708;   874;1000
619700;2009010709; 15778;1000
619700;2009010710; 30527;1000
619700;2009010711; 27656;1000
619700;2009010712; 15521;1000
619700;2009010713; 27748;1000
619700;2009010714; 17526;1000
619700;2009010715;     0;1000
619700;2009010716;     0;1000
619700;2009010717;     0;1000
619700;2009010718;     0;1000
619700;2009010719;     0;1000
619700;2009010720;     0;1000
619700;2009010721;     0;1000
619700;2009010722;     0;1000
619700;2009010723;     0;1000
619700;2009010800;     0;1000
619700;2009010801;     0;1000
619700;2009010802;     0;1000
619700;2009010803;     0;1000
619700;2009010804;     0;1000
619700;2009010805;     0;1000
619700;2009010806;     0;1000
619700;2009010807;     0;1000
619700;2009010808;     0;1000
619700;2009010809; 18851;1000
619700;2009010810; 20038;1000
619700;2009010811; 16197;1000
619700;2009010812;  9061;1000
619700;2009010813;  7531;1000
619700;2009010814;   533;1000
619700;2009010815;     0;1000
619700;2009010816;     0;1000
619700;2009010817;     0;1000
619700;2009010818;     0;1000
619700;2009010819;     0;1000
619700;2009010820;     0;1000
619700;2009010821;     0;1000
619700;2009010822;     0;1000
619700;2009010823;     0;1000
619700;2009010900;     0;1000
619700;2009010901;     0;1000
619700;2009010902;     0;1000
619700;2009010903;     0;1000
619700;2009010904;     0;1000
619700;2009010905;     0;1000
619700;2009010906;     0;1000
619700;2009010907;     0;1000
619700;2009010908;     0;1000
619700;2009010909;     0;1000
619700;2009010910;   147;1000
619700;2009010911;     0;1000
619700;2009010912;     0;1000
619700;2009010913;     0;1000
619700;2009010914;     0;1000
619700;2009010915;     0;1000
619700;2009010916;     0;1000
619700;2009010917;     0;1000
619700;2009010918;     0;1000
619700;2009010919;     0;1000
619700;2009010920;     0;1000
619700;2009010921;     0;1000
619700;2009010922;     0;1000
619700;2009010923;     0;1000
619700;2009011000;     0;1000
619700;2009011001;     0;1000
619700;2009011002;     0;1000
619700;2009011003;     0;1000
619700;2009011004;     0;1000
619700;2009011005;     0;1000
619700;2009011006;     0;1000
619700;2009011007;     0;1000
619700;2009011008;     0;1000
619700;2009011009;     0;1000
619700;2009011010;     0;1000
619700;2009011011;     0;1000
619700;2009011012;     0;1000
619700;2009011013;     0;1000
619700;2009011014;     0;1000
619700;2009011015;     0;1000
619700;2009011016;     0;1000
619700;2009011017;     0;1000
619700;2009011018;     0;1000
619700;2009011019;     0;1000
619700;2009011020;     0;1000
619700;2009011021;     0;1000
619700;2009011022;     0;1000
619700;2009011023;     0;1000
619700;2009011100;     0;1000
619700;2009011101;     0;1000
619700;2009011102;     0;1000
619700;2009011103;     0;1000
619700;2009011104;     0;1000
619700;2009011105;     0;1000
619700;2009011106;     0;1000
619700;2009011107;     0;1000
619700;2009011108; 13794;1000
619700;2009011109; 12733;1000
619700;2009011110; 23242;1000
619700;2009011111; 15646;1000
619700;2009011112; 26322;1000
619700;2009011113; 22932;1000
619700;2009011114;  8816;1000
619700;2009011115;  3325;1000
619700;2009011116;     0;1000
619700;2009011117;     0;1000
619700;2009011118;     0;1000
619700;2009011119;     0;1000
619700;2009011120;     0;1000
619700;2009011121;     0;1000
619700;2009011122;     0;1000
619700;2009011123;     0;1000
619700;2009011200;     0;1000
619700;2009011201;     0;1000
619700;2009011202;     0;1000
619700;2009011203;     0;1000
619700;2009011204;     0;1000
619700;2009011205;     0;1000
619700;2009011206;     0;1000
619700;2009011207;     0;1000
619700;2009011208;  1455;1000
619700;2009011209; 18786;1000
619700;2009011210; 32637;1000
619700;2009011211; 43996;1000
619700;2009011212; 48823;1000
619700;2009011213; 44368;1000
619700;2009011214; 19407;1000
619700;2009011215;  8024;1000
619700;2009011216;     0;1000
619700;2009011217;     0;1000
619700;2009011218;     0;1000
619700;2009011219;     0;1000
619700;2009011220;     0;1000
619700;2009011221;     0;1000
619700;2009011222;     0;1000
619700;2009011223;     0;1000
619700;2009011300;     0;1000
619700;2009011301;     0;1000
619700;2009011302;     0;1000
619700;2009011303;     0;1000
619700;2009011304;     0;1000
619700;2009011305;     0;1000
619700;2009011306;     0;1000
619700;2009011307;     0;1000
619700;2009011308;     0;1000
619700;2009011309;     0;1000
619700;2009011310;     0;1000
619700;2009011311;     0;1000
619700;2009011312;     0;1000
619700;2009011313;     0;1000
619700;2009011314;     0;1000
619700;2009011315;     0;1000
619700;2009011316;     0;1000
619700;2009011317;     0;1000
619700;2009011318;     0;1000
619700;2009011319;     0;1000
619700;2009011320;     0;1000
619700;2009011321;     0;1000
619700;2009011322;     0;1000
619700;2009011323;     0;1000
619700;2009011400;     0;1000
619700;2009011401;     0;1000
619700;2009011402;     0;1000
619700;2009011403;     0;1000
619700;2009011404;     0;1000
619700;2009011405;     0;1000
619700;2009011406;     0;1000
619700;2009011407;     0;1000
619700;2009011408;     0;1000
619700;2009011409;     0;1000
619700;2009011410;   347;1000
619700;2009011411;     0;1000
619700;2009011412;    89;1000
619700;2009011413;     0;1000
619700;2009011414;     0;1000
619700;2009011415;     0;1000
619700;2009011416;     0;1000
619700;2009011417;     0;1000
619700;2009011418;     0;1000
619700;2009011419;     0;1000
619700;2009011420;     0;1000
619700;2009011421;     0;1000
619700;2009011422;     0;1000
619700;2009011423;     0;1000
619700;2009011500;     0;1000
619700;2009011501;     0;1000
619700;2009011502;     0;1000
619700;2009011503;     0;1000
619700;2009011504;     0;1000
619700;2009011505;     0;1000
619700;2009011506;     0;1000
619700;2009011507;     0;1000
619700;2009011508;     0;1000
619700;2009011509;     0;1000
619700;2009011510;   197;1000
619700;2009011511;  1132;1000
619700;2009011512;   142;1000
619700;2009011513;  3667;1000
619700;2009011514;  5926;1000
619700;2009011515;  6391;1000
619700;2009011516;     0;1000
619700;2009011517;     0;1000
619700;2009011518;     0;1000
619700;2009011519;     0;1000
619700;2009011520;     0;1000
619700;2009011521;     0;1000
619700;2009011522;     0;1000
619700;2009011523;     0;1000
619700;2009011600;     0;1000
619700;2009011601;     0;1000
619700;2009011602;     0;1000
619700;2009011603;     0;1000
619700;2009011604;     0;1000
619700;2009011605;     0;1000
619700;2009011606;     0;1000
619700;2009011607;     0;1000
619700;2009011608;     0;1000
619700;2009011609;  8095;1000
619700;2009011610; 32918;1000
619700;2009011611; 54307;1000
619700;2009011612; 50528;1000
619700;2009011613; 39309;1000
619700;2009011614; 20515;1000
619700;2009011615;  8565;1000
619700;2009011616;     0;1000
619700;2009011617;     0;1000
619700;2009011618;     0;1000
619700;2009011619;     0;1000
619700;2009011620;     0;1000
619700;2009011621;     0;1000
619700;2009011622;     0;1000
619700;2009011623;     0;1000
619700;2009011700;     0;1000
619700;2009011701;     0;1000
619700;2009011702;     0;1000
619700;2009011703;     0;1000
619700;2009011704;     0;1000
619700;2009011705;     0;1000
619700;2009011706;     0;1000
619700;2009011707;     0;1000
619700;2009011708;     0;1000
619700;2009011709;   404;1000
619700;2009011710; 14988;1000
619700;2009011711; 11684;1000
619700;2009011712;  1595;1000
619700;2009011713;   699;1000
619700;2009011714; 25881;1000
619700;2009011715; 12482;1000
619700;2009011716;     0;1000
619700;2009011717;     0;1000
619700;2009011718;     0;1000
619700;2009011719;     0;1000
619700;2009011720;     0;1000
619700;2009011721;     0;1000
619700;2009011722;     0;1000
619700;2009011723;     0;1000
619700;2009011800;     0;1000
619700;2009011801;     0;1000
619700;2009011802;     0;1000
619700;2009011803;     0;1000
619700;2009011804;     0;1000
619700;2009011805;     0;1000
619700;2009011806;     0;1000
619700;2009011807;     0;1000
619700;2009011808;     0;1000
619700;2009011809;     0;1000
619700;2009011810;     0;1000
619700;2009011811;     0;1000
619700;2009011812;     0;1000
619700;2009011813;     0;1000
619700;2009011814;    62;1000
619700;2009011815;  1478;1000
619700;2009011816;     0;1000
619700;2009011817;     0;1000
619700;2009011818;     0;1000
619700;2009011819;     0;1000
619700;2009011820;     0;1000
619700;2009011821;     0;1000
619700;2009011822;     0;1000
619700;2009011823;     0;1000
619700;2009011900;     0;1000
619700;2009011901;     0;1000
619700;2009011902;     0;1000
619700;2009011903;     0;1000
619700;2009011904;     0;1000
619700;2009011905;     0;1000
619700;2009011906;     0;1000
619700;2009011907;     0;1000
619700;2009011908;     0;1000
619700;2009011909;     0;1000
619700;2009011910;     0;1000
619700;2009011911;     0;1000
619700;2009011912;     0;1000
619700;2009011913;     0;1000
619700;2009011914;    57;1000
619700;2009011915;     0;1000
619700;2009011916;     0;1000
619700;2009011917;     0;1000
619700;2009011918;     0;1000
619700;2009011919;     0;1000
619700;2009011920;     0;1000
619700;2009011921;     0;1000
619700;2009011922;     0;1000
619700;2009011923;     0;1000
619700;2009012000;     0;1000
619700;2009012001;     0;1000
619700;2009012002;     0;1000
619700;2009012003;     0;1000
619700;2009012004;     0;1000
619700;2009012005;     0;1000
619700;2009012006;     0;1000
619700;2009012007;     0;1000
619700;2009012008;     0;1000
619700;2009012009;     0;1000
619700;2009012010;     0;1000
619700;2009012011;     0;1000
619700;2009012012;    18;1000
619700;2009012013;   328;1000
619700;2009012014;   119;1000
619700;2009012015;  2442;1000
619700;2009012016;     0;1000
619700;2009012017;     0;1000
619700;2009012018;     0;1000
619700;2009012019;     0;1000
619700;2009012020;     0;1000
619700;2009012021;     0;1000
619700;2009012022;     0;1000
619700;2009012023;     0;1000
619700;2009012100;     0;1000
619700;2009012101;     0;1000
619700;2009012102;     0;1000
619700;2009012103;     0;1000
619700;2009012104;     0;1000
619700;2009012105;     0;1000
619700;2009012106;     0;1000
619700;2009012107;     0;1000
619700;2009012108;     0;1000
619700;2009012109;     0;1000
619700;2009012110;    32;1000
619700;2009012111;   107;1000
619700;2009012112;   398;1000
619700;2009012113;     0;1000
619700;2009012114;     0;1000
619700;2009012115;     0;1000
619700;2009012116;     0;1000
619700;2009012117;     0;1000
619700;2009012118;     0;1000
619700;2009012119;     0;1000
619700;2009012120;     0;1000
619700;2009012121;     0;1000
619700;2009012122;     0;1000
619700;2009012123;     0;1000
619700;2009012200;     0;1000
619700;2009012201;     0;1000
619700;2009012202;     0;1000
619700;2009012203;     0;1000
619700;2009012204;     0;1000
619700;2009012205;     0;1000
619700;2009012206;     0;1000
619700;2009012207;     0;1000
619700;2009012208;     0;1000
619700;2009012209;     0;1000
619700;2009012210;     0;1000
619700;2009012211;     0;1000
619700;2009012212;    56;1000
619700;2009012213;  4949;1000
619700;2009012214;  4546;1000
619700;2009012215;   260;1000
619700;2009012216;     0;1000
619700;2009012217;     0;1000
619700;2009012218;     0;1000
619700;2009012219;     0;1000
619700;2009012220;     0;1000
619700;2009012221;     0;1000
619700;2009012222;     0;1000
619700;2009012223;     0;1000
619700;2009012300;     0;1000
619700;2009012301;     0;1000
619700;2009012302;     0;1000
619700;2009012303;     0;1000
619700;2009012304;     0;1000
619700;2009012305;     0;1000
619700;2009012306;     0;1000
619700;2009012307;     0;1000
619700;2009012308;     0;1000
619700;2009012309;     0;1000
619700;2009012310;     0;1000
619700;2009012311;     0;1000
619700;2009012312;     0;1000
619700;2009012313;     0;1000
619700;2009012314;     0;1000
619700;2009012315;     0;1000
619700;2009012316;     0;1000
619700;2009012317;     0;1000
619700;2009012318;     0;1000
619700;2009012319;     0;1000
619700;2009012320;     0;1000
619700;2009012321;     0;1000
619700;2009012322;     0;1000
619700;2009012323;     0;1000
619700;2009012400;     0;1000
619700;2009012401;     0;1000
619700;2009012402;     0;1000
619700;2009012403;     0;1000
619700;2009012404;     0;1000
619700;2009012405;     0;1000
619700;2009012406;     0;1000
619700;2009012407;     0;1000
619700;2009012408;     0;1000
619700;2009012409;     0;1000
619700;2009012410;     0;1000
619700;2009012411;     0;1000
619700;2009012412;     0;1000
619700;2009012413;     0;1000
619700;2009012414;     0;1000
619700;2009012415;     0;1000
619700;2009012416;     0;1000
619700;2009012417;     0;1000
619700;2009012418;     0;1000
619700;2009012419;     0;1000
619700;2009012420;     0;1000
619700;2009012421;     0;1000
619700;2009012422;     0;1000
619700;2009012423;     0;1000
619700;2009012500;     0;1000
619700;2009012501;     0;1000
619700;2009012502;     0;1000
619700;2009012503;     0;1000
619700;2009012504;     0;1000
619700;2009012505;     0;1000
619700;2009012506;     0;1000
619700;2009012507;     0;1000
619700;2009012508;     0;1000
619700;2009012509;     0;1000
619700;2009012510;     0;1000
619700;2009012511;     0;1000
619700;2009012512;     0;1000
619700;2009012513;     0;1000
619700;2009012514;     0;1000
619700;2009012515;     0;1000
619700;2009012516;     0;1000
619700;2009012517;     0;1000
619700;2009012518;     0;1000
619700;2009012519;     0;1000
619700;2009012520;     0;1000
619700;2009012521;     0;1000
619700;2009012522;     0;1000
619700;2009012523;     0;1000
619700;2009012600;     0;1000
619700;2009012601;     0;1000
619700;2009012602;     0;1000
619700;2009012603;     0;1000
619700;2009012604;     0;1000
619700;2009012605;     0;1000
619700;2009012606;     0;1000
619700;2009012607;     0;1000
619700;2009012608;     0;1000
619700;2009012609;     0;1000
619700;2009012610;     0;1000
619700;2009012611;     0;1000
619700;2009012612;    39;1000
619700;2009012613;   235;1000
619700;2009012614;    46;1000
619700;2009012615;    99;1000
619700;2009012616;     0;1000
619700;2009012617;     0;1000
619700;2009012618;     0;1000
619700;2009012619;     0;1000
619700;2009012620;     0;1000
619700;2009012621;     0;1000
619700;2009012622;     0;1000
619700;2009012623;     0;1000
619700;2009012700;     0;1000
619700;2009012701;     0;1000
619700;2009012702;     0;1000
619700;2009012703;     0;1000
619700;2009012704;     0;1000
619700;2009012705;     0;1000
619700;2009012706;     0;1000
619700;2009012707;     0;1000
619700;2009012708;     0;1000
619700;2009012709;  1599;1000
619700;2009012710; 15003;1000
619700;2009012711; 32715;1000
619700;2009012712; 25922;1000
619700;2009012713; 33496;1000
619700;2009012714; 32025;1000
619700;2009012715; 12919;1000
619700;2009012716;     0;1000
619700;2009012717;     0;1000
619700;2009012718;     0;1000
619700;2009012719;     0;1000
619700;2009012720;     0;1000
619700;2009012721;     0;1000
619700;2009012722;     0;1000
619700;2009012723;     0;1000
619700;2009012800;     0;1000
619700;2009012801;     0;1000
619700;2009012802;     0;1000
619700;2009012803;     0;1000
619700;2009012804;     0;1000
619700;2009012805;     0;1000
619700;2009012806;     0;1000
619700;2009012807;     0;1000
619700;2009012808; 11179;1000
619700;2009012809; 18688;1000
619700;2009012810; 34808;1000
619700;2009012811;  5764;1000
619700;2009012812;   137;1000
619700;2009012813;     0;1000
619700;2009012814;     0;1000
619700;2009012815;     0;1000
619700;2009012816;     0;1000
619700;2009012817;     0;1000
619700;2009012818;     0;1000
619700;2009012819;     0;1000
619700;2009012820;     0;1000
619700;2009012821;     0;1000
619700;2009012822;     0;1000
619700;2009012823;     0;1000
619700;2009012900;     0;1000
619700;2009012901;     0;1000
619700;2009012902;     0;1000
619700;2009012903;     0;1000
619700;2009012904;     0;1000
619700;2009012905;     0;1000
619700;2009012906;     0;1000
619700;2009012907;     0;1000
619700;2009012908;     0;1000
619700;2009012909;     0;1000
619700;2009012910;     0;1000
619700;2009012911;    93;1000
619700;2009012912;     0;1000
619700;2009012913;     0;1000
619700;2009012914;     0;1000
619700;2009012915;     0;1000
619700;2009012916;     0;1000
619700;2009012917;     0;1000
619700;2009012918;     0;1000
619700;2009012919;     0;1000
619700;2009012920;     0;1000
619700;2009012921;     0;1000
619700;2009012922;     0;1000
619700;2009012923;     0;1000
619700;2009013000;     0;1000
619700;2009013001;     0;1000
619700;2009013002;     0;1000
619700;2009013003;     0;1000
619700;2009013004;     0;1000
619700;2009013005;     0;1000
619700;2009013006;     0;1000
619700;2009013007;     0;1000
619700;2009013008;     0;1000
619700;2009013009;     0;1000
619700;2009013010;     0;1000
619700;2009013011;     0;1000
619700;2009013012;     0;1000
619700;2009013013;     0;1000
619700;2009013014;     0;1000
619700;2009013015;     0;1000
619700;2009013016;     0;1000
619700;2009013017;     0;1000
619700;2009013018;     0;1000
619700;2009013019;     0;1000
619700;2009013020;     0;1000
619700;2009013021;     0;1000
619700;2009013022;     0;1000
619700;2009013023;     0;1000
619700;2009013100;     0;1000
619700;2009013101;     0;1000
619700;2009013102;     0;1000
619700;2009013103;     0;1000
619700;2009013104;     0;1000
619700;2009013105;     0;1000
619700;2009013106;     0;1000
619700;2009013107;     0;1000
619700;2009013108;     0;1000
619700;2009013109;   258;1000
619700;2009013110;  3299;1000
619700;2009013111;   108;1000
619700;2009013112;     0;1000
619700;2009013113;     0;1000
619700;2009013114;    57;1000
619700;2009013115;  5117;1000
619700;2009013116;     0;1000
619700;2009013117;     0;1000
619700;2009013118;     0;1000
619700;2009013119;     0;1000
619700;2009013120;     0;1000
619700;2009013121;     0;1000
619700;2009013122;     0;1000
619700;2009013123;     0;1000
619700;2009020100;     0;1000
619700;2009020101;     0;1000
619700;2009020102;     0;1000
619700;2009020103;     0;1000
619700;2009020104;     0;1000
619700;2009020105;     0;1000
619700;2009020106;     0;1000
619700;2009020107;     0;1000
619700;2009020108;     0;1000
619700;2009020109;   513;1000
619700;2009020110; 20980;1000
619700;2009020111; 15961;1000
619700;2009020112;  2981;1000
619700;2009020113; 32168;1000
619700;2009020114;  2583;1000
619700;2009020115;     0;1000
619700;2009020116;     0;1000
619700;2009020117;     0;1000
619700;2009020118;     0;1000
619700;2009020119;     0;1000
619700;2009020120;     0;1000
619700;2009020121;     0;1000
619700;2009020122;     0;1000
619700;2009020123;     0;1000
619700;2009020200;     0;1000
619700;2009020201;     0;1000
619700;2009020202;     0;1000
619700;2009020203;     0;1000
619700;2009020204;     0;1000
619700;2009020205;     0;1000
619700;2009020206;     0;1000
619700;2009020207;     0;1000
619700;2009020208;   566;1000
619700;2009020209; 18260;1000
619700;2009020210; 23931;1000
619700;2009020211;  7999;1000
619700;2009020212; 13693;1000
619700;2009020213;  6444;1000
619700;2009020214; 12681;1000
619700;2009020215;  8415;1000
619700;2009020216;     0;1000
619700;2009020217;     0;1000
619700;2009020218;     0;1000
619700;2009020219;     0;1000
619700;2009020220;     0;1000
619700;2009020221;     0;1000
619700;2009020222;     0;1000
619700;2009020223;     0;1000
619700;2009020300;     0;1000
619700;2009020301;     0;1000
619700;2009020302;     0;1000
619700;2009020303;     0;1000
619700;2009020304;     0;1000
619700;2009020305;     0;1000
619700;2009020306;     0;1000
619700;2009020307;     0;1000
619700;2009020308;     0;1000
619700;2009020309;     0;1000
619700;2009020310;  1576;1000
619700;2009020311;  5513;1000
619700;2009020312;  6816;1000
619700;2009020313;  3381;1000
619700;2009020314;    62;1000
619700;2009020315; 17275;1000
619700;2009020316;  2156;1000
619700;2009020317;     0;1000
619700;2009020318;     0;1000
619700;2009020319;     0;1000
619700;2009020320;     0;1000
619700;2009020321;     0;1000
619700;2009020322;     0;1000
619700;2009020323;     0;1000
619700;2009020400;     0;1000
619700;2009020401;     0;1000
619700;2009020402;     0;1000
619700;2009020403;     0;1000
619700;2009020404;     0;1000
619700;2009020405;     0;1000
619700;2009020406;     0;1000
619700;2009020407;     0;1000
619700;2009020408;     0;1000
619700;2009020409;     0;1000
619700;2009020410;     0;1000
619700;2009020411;     0;1000
619700;2009020412;     0;1000
619700;2009020413;     0;1000
619700;2009020414;     0;1000
619700;2009020415;     0;1000
619700;2009020416;     0;1000
619700;2009020417;     0;1000
619700;2009020418;     0;1000
619700;2009020419;     0;1000
619700;2009020420;     0;1000
619700;2009020421;     0;1000
619700;2009020422;     0;1000
619700;2009020423;     0;1000
619700;2009020500;     0;1000
619700;2009020501;     0;1000
619700;2009020502;     0;1000
619700;2009020503;     0;1000
619700;2009020504;     0;1000
619700;2009020505;     0;1000
619700;2009020506;     0;1000
619700;2009020507;     0;1000
619700;2009020508;     0;1000
619700;2009020509;     0;1000
619700;2009020510;     0;1000
619700;2009020511;     0;1000
619700;2009020512;     0;1000
619700;2009020513;     0;1000
619700;2009020514;     0;1000
619700;2009020515;     0;1000
619700;2009020516;     0;1000
619700;2009020517;     0;1000
619700;2009020518;     0;1000
619700;2009020519;     0;1000
619700;2009020520;     0;1000
619700;2009020521;     0;1000
619700;2009020522;     0;1000
619700;2009020523;     0;1000
619700;2009020600;     0;1000
619700;2009020601;     0;1000
619700;2009020602;     0;1000
619700;2009020603;     0;1000
619700;2009020604;     0;1000
619700;2009020605;     0;1000
619700;2009020606;     0;1000
619700;2009020607;     0;1000
619700;2009020608;  1660;1000
619700;2009020609;  1737;1000
619700;2009020610;  5036;1000
619700;2009020611;  1303;1000
619700;2009020612;  9464;1000
619700;2009020613;   143;1000
619700;2009020614;    39;1000
619700;2009020615;   806;1000
619700;2009020616;   278;1000
619700;2009020617;     0;1000
619700;2009020618;     0;1000
619700;2009020619;     0;1000
619700;2009020620;     0;1000
619700;2009020621;     0;1000
619700;2009020622;     0;1000
619700;2009020623;     0;1000
619700;2009020700;     0;1000
619700;2009020701;     0;1000
619700;2009020702;     0;1000
619700;2009020703;     0;1000
619700;2009020704;     0;1000
619700;2009020705;     0;1000
619700;2009020706;     0;1000
619700;2009020707;     0;1000
619700;2009020708;     0;1000
619700;2009020709;     0;1000
619700;2009020710;     0;1000
619700;2009020711;     0;1000
619700;2009020712;     0;1000
619700;2009020713;     0;1000
619700;2009020714;     0;1000
619700;2009020715;     0;1000
619700;2009020716;     0;1000
619700;2009020717;     0;1000
619700;2009020718;     0;1000
619700;2009020719;     0;1000
619700;2009020720;     0;1000
619700;2009020721;     0;1000
619700;2009020722;     0;1000
619700;2009020723;     0;1000
619700;2009020800;     0;1000
619700;2009020801;     0;1000
619700;2009020802;     0;1000
619700;2009020803;     0;1000
619700;2009020804;     0;1000
619700;2009020805;     0;1000
619700;2009020806;     0;1000
619700;2009020807;     0;1000
619700;2009020808;     0;1000
619700;2009020809;   141;1000
619700;2009020810;   889;1000
619700;2009020811; 13803;1000
619700;2009020812; 32952;1000
619700;2009020813; 11112;1000
619700;2009020814;  4251;1000
619700;2009020815; 13189;1000
619700;2009020816;   282;1000
619700;2009020817;     0;1000
619700;2009020818;     0;1000
619700;2009020819;     0;1000
619700;2009020820;     0;1000
619700;2009020821;     0;1000
619700;2009020822;     0;1000
619700;2009020823;     0;1000
619700;2009020900;     0;1000
619700;2009020901;     0;1000
619700;2009020902;     0;1000
619700;2009020903;     0;1000
619700;2009020904;     0;1000
619700;2009020905;     0;1000
619700;2009020906;     0;1000
619700;2009020907;     0;1000
619700;2009020908;   162;1000
619700;2009020909;    43;1000
619700;2009020910;     0;1000
619700;2009020911;    20;1000
619700;2009020912;   102;1000
619700;2009020913;     0;1000
619700;2009020914;     0;1000
619700;2009020915;     0;1000
619700;2009020916;     0;1000
619700;2009020917;     0;1000
619700;2009020918;     0;1000
619700;2009020919;     0;1000
619700;2009020920;     0;1000
619700;2009020921;     0;1000
619700;2009020922;     0;1000
619700;2009020923;     0;1000
619700;2009021000;     0;1000
619700;2009021001;     0;1000
619700;2009021002;     0;1000
619700;2009021003;     0;1000
619700;2009021004;     0;1000
619700;2009021005;     0;1000
619700;2009021006;     0;1000
619700;2009021007;     0;1000
619700;2009021008; 15040;1000
619700;2009021009;  7243;1000
619700;2009021010; 24332;1000
619700;2009021011;  7602;1000
619700;2009021012;  2536;1000
619700;2009021013;     0;1000
619700;2009021014;     0;1000
619700;2009021015;     0;1000
619700;2009021016;     0;1000
619700;2009021017;     0;1000
619700;2009021018;     0;1000
619700;2009021019;     0;1000
619700;2009021020;     0;1000
619700;2009021021;     0;1000
619700;2009021022;     0;1000
619700;2009021023;     0;1000
619700;2009021100;     0;1000
619700;2009021101;     0;1000
619700;2009021102;     0;1000
619700;2009021103;     0;1000
619700;2009021104;     0;1000
619700;2009021105;     0;1000
619700;2009021106;     0;1000
619700;2009021107;     0;1000
619700;2009021108;     0;1000
619700;2009021109;     0;1000
619700;2009021110;     0;1000
619700;2009021111;     0;1000
619700;2009021112;     0;1000
619700;2009021113;    28;1000
619700;2009021114;     0;1000
619700;2009021115;     0;1000
619700;2009021116;     0;1000
619700;2009021117;     0;1000
619700;2009021118;     0;1000
619700;2009021119;     0;1000
619700;2009021120;     0;1000
619700;2009021121;     0;1000
619700;2009021122;     0;1000
619700;2009021123;     0;1000
619700;2009021200;     0;1000
619700;2009021201;     0;1000
619700;2009021202;     0;1000
619700;2009021203;     0;1000
619700;2009021204;     0;1000
619700;2009021205;     0;1000
619700;2009021206;     0;1000
619700;2009021207;     0;1000
619700;2009021208;     0;1000
619700;2009021209;   374;1000
619700;2009021210;  1174;1000
619700;2009021211;  2253;1000
619700;2009021212;     0;1000
619700;2009021213;    19;1000
619700;2009021214;     0;1000
619700;2009021215;     0;1000
619700;2009021216;   476;1000
619700;2009021217;     0;1000
619700;2009021218;     0;1000
619700;2009021219;     0;1000
619700;2009021220;     0;1000
619700;2009021221;     0;1000
619700;2009021222;     0;1000
619700;2009021223;     0;1000
619700;2009021300;     0;1000
619700;2009021301;     0;1000
619700;2009021302;     0;1000
619700;2009021303;     0;1000
619700;2009021304;     0;1000
619700;2009021305;     0;1000
619700;2009021306;     0;1000
619700;2009021307;   566;1000
619700;2009021308; 11524;1000
619700;2009021309; 32770;1000
619700;2009021310; 35971;1000
619700;2009021311; 12372;1000
619700;2009021312; 10998;1000
619700;2009021313;  1950;1000
619700;2009021314;  2346;1000
619700;2009021315;   982;1000
619700;2009021316; 11268;1000
619700;2009021317;     0;1000
619700;2009021318;     0;1000
619700;2009021319;     0;1000
619700;2009021320;     0;1000
619700;2009021321;     0;1000
619700;2009021322;     0;1000
619700;2009021323;     0;1000
619700;2009021400;     0;1000
619700;2009021401;     0;1000
